newuser_id,newbookid
7104,3406
7104,7985
7104,2083
7104,3220
7105,6863
7105,877
7105,5759
7105,1720
7105,3834
7105,3851
7105,1905
7105,5946
7105,5315
7105,4081
7106,2901
7106,3970
7106,2263
7106,4755
7106,5304
7106,7655
7106,6208
7106,3231
7106,3656
7106,1936
7107,7383
7107,3319
7107,6238
7107,7766
7107,4823
7107,4119
7107,877
7107,3286
7107,1524
7107,1657
7108,6366
7108,5932
7108,4441
7108,2981
7108,6286
7108,2997
7108,6822
7108,4912
7108,5609
7108,5103
7109,7850
7109,6675
7109,1905
7109,4821
7109,5111
7109,6359
7109,3357
7109,2596
7109,6748
7109,7202
7110,2947
7110,6226
7110,7624
7110,7625
7110,927
7110,7031
7110,7030
7110,918
7110,4954
7110,6799
7111,7965
7111,5410
7111,7969
7111,1591
7111,2452
7111,2056
7111,2596
7111,7769
7111,7615
7111,6000
7112,4936
7112,7679
7112,5955
7112,6010
7112,6576
7112,2481
7112,5421
7112,7409
7112,2408
7112,7578
7113,5275
7113,3326
7113,3438
7113,2768
7113,3242
7113,3015
7113,7175
7113,6289
7113,7655
7113,7892
7114,4895
7114,6106
7114,7786
7114,5392
7114,1418
7114,5321
7114,5352
7114,3928
7114,2590
7114,3231
7115,6803
7115,5321
7115,3672
7115,6088
7115,7044
7115,4996
7115,4710
7115,2237
7115,6168
7115,3103
7116,1657
7116,1524
7116,48
7116,1590
7116,2509
7116,479
7116,3319
7116,4025
7116,4343
7116,2365
7117,6208
7117,4119
7117,1185
7117,3656
7117,2365
7117,2801
7117,6640
7117,3744
7117,5798
7117,7346
7118,7312
7118,3121
7118,7577
7118,4506
7118,3106
7118,3934
7118,6069
7118,712
7118,3104
7118,7355
7119,48
7119,479
7119,2509
7119,4119
7119,1590
7119,4343
7119,1463
7119,4025
7119,4433
7119,3286
7120,3103
7120,5552
7120,4331
7120,6711
7120,7469
7120,1611
7120,4895
7120,3133
7120,7438
7120,1936
7121,3651
7121,7440
7121,3672
7121,1857
7121,7974
7121,5510
7121,7629
7121,3957
7121,4881
7121,6647
7122,3666
7122,7792
7122,4446
7122,3406
7122,7346
7122,5586
7122,7138
7122,7960
7122,7578
7122,7258
7123,7679
7123,7915
7123,875
7123,7483
7123,6731
7123,6537
7123,3421
7123,6477
7123,4849
7123,6840
7124,3306
7124,877
7124,4345
7124,2914
7124,1614
7124,1318
7124,2525
7124,6508
7124,1126
7124,4414
7125,6953
7125,6359
7125,5680
7125,6324
7125,7757
7125,7619
7125,5754
7125,1398
7125,5798
7125,2836
7126,7410
7126,4599
7126,5978
7126,4449
7126,4952
7126,6379
7126,7131
7126,6917
7126,4847
7126,1046
7127,1856
7127,7394
7127,3953
7127,6636
7127,1894
7127,6630
7127,1892
7127,3973
7127,7796
7127,5801
7128,5329
7128,4428
7128,7212
7128,3529
7128,6002
7128,4438
7128,1894
7128,4437
7128,6554
7128,7671
7129,2452
7129,2525
7129,4762
7129,2715
7129,4348
7129,3496
7129,7615
7129,875
7129,3438
7129,6298
7130,2343
7130,501
7130,5144
7130,3231
7130,4471
7130,4340
7130,5693
7130,2562
7130,5700
7130,5533
7131,4119
7131,1590
7131,479
7131,2509
7131,4433
7131,4025
7131,4343
7131,3286
7131,3608
7131,258
7132,5485
7132,1894
7132,7434
7132,4533
7132,6260
7132,7427
7132,3787
7132,6952
7132,4539
7132,7419
7133,4119
7133,4025
7133,2365
7133,1524
7133,1657
7133,6230
7133,3686
7133,2801
7133,4732
7133,4967
7134,877
7134,3306
7134,1388
7134,3035
7134,2981
7134,4441
7134,3511
7134,1850
7134,314
7134,6456
7135,1611
7135,6546
7135,1720
7135,5759
7135,7015
7135,4881
7135,6286
7135,5932
7135,1543
7135,3739
7136,2669
7136,2164
7136,7348
7136,3336
7136,4295
7136,1779
7136,4748
7136,7323
7136,1543
7136,4394
7137,6010
7137,6657
7137,2408
7137,4491
7137,5304
7137,1185
7137,3319
7137,2365
7137,6464
7137,4823
7138,5680
7138,6650
7138,1590
7138,1551
7138,3286
7138,6640
7138,4119
7138,3319
7138,4025
7138,48
7139,7963
7139,3355
7139,4564
7139,7248
7139,4720
7139,2056
7139,6208
7139,3656
7139,3817
7139,1524
7140,6843
7140,3231
7140,6500
7140,4113
7140,7238
7140,4397
7140,5304
7140,6005
7140,7381
7140,7440
7141,3411
7141,1524
7141,6894
7141,6508
7141,1791
7141,2962
7141,4157
7141,5215
7141,3544
7141,3319
7142,4533
7142,6201
7142,7299
7142,4438
7142,4437
7142,4428
7142,3048
7142,6226
7142,7308
7142,7864
7143,5321
7143,4895
7143,4113
7143,4397
7143,6647
7143,3672
7143,3938
7143,7323
7143,7756
7143,4283
7144,7034
7144,5633
7144,3672
7144,6963
7144,6416
7144,6010
7144,3103
7144,7410
7144,508
7144,6594
7145,1524
7145,6010
7145,1657
7145,1590
7145,4379
7145,3286
7145,48
7145,3319
7145,479
7145,2509
7146,6361
7146,1627
7146,7419
7146,7212
7146,3461
7146,4539
7146,6919
7146,4533
7146,6915
7146,7228
7147,7383
7147,1657
7147,3319
7147,1524
7147,4732
7147,479
7147,2509
7147,1590
7147,4433
7147,3957
7148,843
7148,1185
7148,2962
7148,2365
7148,2801
7148,4823
7148,3286
7148,4025
7148,3220
7148,4033
7149,2056
7149,6953
7149,7497
7149,4517
7149,2861
7149,3524
7149,5365
7149,4990
7149,2131
7149,843
7150,877
7150,3319
7150,1657
7150,1524
7150,479
7150,2509
7150,7383
7150,1590
7150,3306
7150,4433
7151,2861
7151,4333
7151,5185
7151,6650
7151,7752
7151,2525
7151,3433
7151,2320
7151,2006
7151,7175
7152,4633
7152,6727
7152,1481
7152,6597
7152,5238
7152,6520
7152,7334
7152,877
7152,672
7152,6045
7153,6675
7153,7744
7153,5321
7153,2861
7153,4665
7153,429
7153,2596
7153,7140
7153,4917
7153,6366
7154,7679
7154,6106
7154,5129
7154,3739
7154,3153
7154,1350
7154,5759
7154,1720
7154,3393
7154,4821
7155,2995
7155,1126
7155,6202
7155,5422
7155,5997
7155,3774
7155,4058
7155,2985
7155,4267
7155,210
7156,507
7156,2995
7156,6597
7156,5422
7156,3045
7156,4196
7156,1126
7156,5315
7156,6843
7156,1604
7157,5759
7157,1720
7157,1667
7157,2995
7157,6202
7157,7015
7157,4913
7157,5068
7157,5021
7157,6004
7158,3608
7158,4025
7158,3286
7158,2801
7158,4967
7158,2962
7158,2365
7158,941
7158,1590
7158,4343
7159,3319
7159,1524
7159,1657
7159,3737
7159,3879
7159,2578
7159,2526
7159,3433
7159,2877
7159,3773
7160,7383
7160,2509
7160,479
7160,48
7160,1657
7160,3319
7160,1524
7160,1590
7160,4343
7160,4433
7161,4895
7161,6951
7161,7974
7161,3153
7161,5958
7161,9
7161,7252
7161,5321
7161,4163
7161,4331
7162,4340
7162,5700
7162,6324
7162,6863
7162,4670
7162,6683
7162,6225
7162,501
7162,4184
7162,3851
7163,877
7163,6913
7163,7915
7163,3686
7163,7965
7163,4715
7163,3764
7163,7872
7163,7138
7163,3355
7164,7287
7164,6500
7164,2157
7164,5334
7164,5938
7164,2195
7164,7346
7164,6324
7164,6333
7164,4996
7165,5126
7165,6443
7165,2788
7165,422
7165,4119
7165,1611
7165,7383
7165,5463
7165,5535
7165,6895
7166,4958
7166,4847
7166,7131
7166,7786
7166,5392
7166,4952
7166,7985
7166,4599
7166,2253
7166,5409
7167,7964
7167,7961
7167,505
7167,5882
7167,6963
7167,4367
7167,4144
7167,4385
7167,4782
7167,3533
7168,1543
7168,6039
7168,5832
7168,4073
7168,6219
7168,5838
7168,7103
7168,6374
7168,5506
7168,2263
7169,6238
7169,7766
7169,5144
7169,4367
7169,4847
7169,1543
7169,5321
7169,7974
7169,7410
7169,5094
7170,2176
7170,5639
7170,7212
7170,5635
7170,3642
7170,3461
7170,7480
7170,6284
7170,154
7170,6799
7171,7987
7171,6785
7171,1029
7171,4355
7171,3146
7171,2225
7171,2736
7171,3647
7171,6863
7171,1384
7172,6361
7172,5293
7172,3664
7172,7388
7172,927
7172,7394
7172,918
7172,5329
7172,7419
7172,7427
7173,6490
7173,5680
7173,2195
7173,7654
7173,6298
7173,4009
7173,7307
7173,3438
7173,5177
7173,5938
7174,2408
7174,4491
7174,7794
7174,7352
7174,1612
7174,5315
7174,2995
7174,5422
7174,6010
7174,6913
7175,7833
7175,3672
7175,7863
7175,1516
7175,824
7175,5646
7175,6913
7175,2918
7175,7469
7175,5678
7176,7679
7176,7369
7176,6327
7176,4738
7176,7218
7176,5640
7176,6649
7176,7258
7176,7682
7176,5167
7177,6429
7177,3577
7177,4299
7177,7287
7177,5660
7177,6537
7177,4799
7177,6238
7177,3347
7177,7833
7178,7218
7178,5640
7178,4738
7178,6649
7178,7744
7178,1720
7178,5759
7178,7860
7178,645
7178,7015
7179,6863
7179,7004
7179,5828
7179,7925
7179,7866
7179,1672
7179,7139
7179,6242
7179,5722
7179,1885
7180,7213
7180,1524
7180,3319
7180,1657
7180,2509
7180,479
7180,877
7180,6675
7180,1590
7180,7383
7181,7963
7181,5088
7181,3647
7181,834
7181,3496
7181,6092
7181,2525
7181,636
7181,5946
7181,2308
7182,6366
7182,5615
7182,2981
7182,4441
7182,4847
7182,2738
7182,6242
7182,1672
7182,7139
7182,7004
7183,6219
7183,4073
7183,1782
7183,2995
7183,6202
7183,7596
7183,5997
7183,6302
7183,5120
7183,7101
7184,2833
7184,4864
7184,5290
7184,4851
7184,4157
7184,7974
7184,7034
7184,7987
7184,4904
7184,4334
7185,877
7185,3938
7185,7964
7185,3242
7185,7961
7185,2736
7185,2225
7185,1029
7185,4355
7185,3146
7186,7696
7186,5299
7186,2909
7186,5609
7186,7177
7186,2947
7186,2958
7186,7815
7186,4574
7186,2975
7187,1657
7187,1524
7187,3319
7187,479
7187,2509
7187,1590
7187,2365
7187,48
7187,4343
7187,1791
7188,2765
7188,6230
7188,3608
7188,4025
7188,4967
7188,5752
7188,2365
7188,5188
7188,2801
7188,390
7189,6219
7189,4073
7189,3766
7189,5120
7189,7915
7189,1887
7189,6882
7189,5748
7189,4102
7189,3863
7190,507
7190,5697
7190,1782
7190,6399
7190,3181
7190,4849
7190,3686
7190,4394
7190,4821
7190,877
7191,5275
7191,3326
7191,3438
7191,3015
7191,4266
7191,6268
7191,4491
7191,2408
7191,1067
7191,1265
7192,1611
7192,5938
7192,7383
7192,2377
7192,2195
7192,5334
7192,7389
7192,3319
7192,1524
7192,4692
7193,5801
7193,6142
7193,7572
7193,7577
7193,3188
7193,2560
7193,5174
7193,6422
7193,1465
7193,3529
7194,3438
7194,3326
7194,5275
7194,2525
7194,4679
7194,2877
7194,3433
7194,2578
7194,1548
7194,2526
7195,1524
7195,4732
7195,1657
7195,3319
7195,1260
7195,4967
7195,5752
7195,4157
7195,479
7195,2509
7196,7258
7196,877
7196,5944
7196,196
7196,4445
7196,3306
7196,5804
7196,4452
7196,6748
7196,1388
7197,48
7197,2509
7197,479
7197,1590
7197,4119
7197,4343
7197,4025
7197,258
7197,4433
7197,1463
7198,4622
7198,5613
7198,3970
7198,6428
7198,5206
7198,6822
7198,5851
7198,2854
7198,7866
7198,7139
7199,7439
7199,6201
7199,2394
7199,2388
7199,4574
7199,7081
7199,4607
7199,6226
7199,2357
7199,7091
7200,7696
7200,7031
7200,2909
7200,7434
7200,1465
7200,4838
7200,6049
7200,3948
7200,6142
7200,6117
7201,877
7201,3306
7201,3511
7201,1388
7201,1850
7201,314
7201,2365
7201,4025
7201,5372
7201,1590
7202,7743
7202,6137
7202,6812
7202,3048
7202,4450
7202,5329
7202,6117
7202,6362
7202,2357
7202,3991
7203,7850
7203,3685
7203,5321
7203,6045
7203,1935
7203,3975
7203,6459
7203,7468
7203,1293
7203,5145
7204,6126
7204,5033
7204,3103
7204,4446
7204,1745
7204,6822
7204,7330
7204,2570
7204,4566
7204,5838
7205,5938
7205,4670
7205,5334
7205,2309
7205,2995
7205,6429
7205,3858
7205,4326
7205,4331
7205,5422
7206,4025
7206,4119
7206,1590
7206,3608
7206,3286
7206,2365
7206,1463
7206,48
7206,4343
7206,479
7207,5640
7207,4738
7207,1782
7207,7218
7207,6649
7207,6763
7207,7840
7207,1591
7207,2833
7207,6680
7208,5958
7208,507
7208,2854
7208,4243
7208,5037
7208,5759
7208,1720
7208,6843
7208,6863
7208,5990
7209,5469
7209,6434
7209,6132
7209,952
7209,7097
7209,6902
7209,4367
7209,4334
7209,7490
7209,6647
7210,5315
7210,5382
7210,4409
7210,2371
7210,5942
7210,6009
7210,1185
7210,392
7210,2599
7210,5060
7211,48
7211,479
7211,2509
7211,422
7211,4343
7211,1590
7211,1463
7211,4433
7211,1791
7211,4107
7212,2861
7212,6958
7212,19
7212,6843
7212,891
7212,6718
7212,4478
7212,6198
7212,5130
7212,3834
7213,1524
7213,1791
7213,48
7213,6230
7213,2365
7213,3608
7213,4025
7213,4433
7213,1657
7213,258
7214,4326
7214,3024
7214,5711
7214,5938
7214,3411
7214,4345
7214,4267
7214,4147
7214,2120
7214,2599
7215,6202
7215,2995
7215,1126
7215,7238
7215,4191
7215,4864
7215,3045
7215,5422
7215,5001
7215,7293
7216,2995
7216,4452
7216,6748
7216,5997
7216,5422
7216,3515
7216,4538
7216,1126
7216,4720
7216,6769
7217,7661
7217,2995
7217,5321
7217,5997
7217,6537
7217,5754
7217,6652
7217,3877
7217,5838
7217,4441
7218,3820
7218,7625
7218,6076
7218,3973
7218,5489
7218,1892
7218,5485
7218,5484
7218,7473
7218,2394
7219,877
7219,7833
7219,7330
7219,3393
7219,2452
7219,6376
7219,4348
7219,4679
7219,3306
7219,2081
7220,6663
7220,6991
7220,5711
7220,1126
7220,1794
7220,4599
7220,507
7220,5088
7220,6508
7220,636
7221,4452
7221,6748
7221,3515
7221,3829
7221,5944
7221,2263
7221,5648
7221,7261
7221,5840
7221,2377
7222,3863
7222,3357
7222,1551
7222,1524
7222,3411
7222,3829
7222,5372
7222,1657
7222,636
7222,3319
7223,7794
7223,7352
7223,505
7223,7654
7223,6893
7223,5680
7223,4457
7223,4144
7223,3533
7223,4782
7224,7744
7224,4367
7224,4310
7224,4970
7224,1594
7224,5615
7224,877
7224,3863
7224,7009
7224,3851
7225,1481
7225,6958
7225,3406
7225,5968
7225,6777
7225,6302
7225,6298
7225,877
7225,221
7225,6465
7226,2056
7226,4755
7226,7173
7226,5385
7226,2157
7226,5948
7226,2102
7226,923
7226,7224
7226,3103
7227,7434
7227,4040
7227,5489
7227,5485
7227,5484
7227,3948
7227,3953
7227,7212
7227,3973
7227,2066
7228,1657
7228,1524
7228,3319
7228,479
7228,2509
7228,48
7228,4343
7228,7850
7228,258
7228,1590
7229,5492
7229,4331
7229,977
7229,728
7229,2861
7229,2056
7229,7863
7229,4333
7229,7287
7229,9
7230,990
7230,2394
7230,4192
7230,7484
7230,5635
7230,4160
7230,6919
7230,6554
7230,2560
7230,7504
7231,422
7231,5903
7231,4160
7231,7748
7231,7339
7231,6753
7231,4682
7231,839
7231,2241
7231,4652
7232,5932
7232,6452
7232,6286
7232,7851
7232,7884
7232,7443
7232,2631
7232,6004
7232,7844
7232,1857
7233,3585
7233,6630
7233,2435
7233,4450
7233,2182
7233,2022
7233,4438
7233,4437
7233,7339
7233,6381
7234,7974
7234,6288
7234,7369
7234,3884
7234,2481
7234,3744
7234,4806
7234,2343
7234,5982
7234,3740
7235,6865
7235,6371
7235,4589
7235,7619
7235,6783
7235,87
7235,491
7235,429
7235,7744
7235,3381
7236,4452
7236,6748
7236,5498
7236,1467
7236,5962
7236,7683
7236,877
7236,3515
7236,2836
7236,5648
7237,632
7237,6990
7237,3004
7237,6592
7237,6104
7237,6231
7237,3744
7237,7346
7237,7469
7237,1935
7238,7863
7238,7963
7238,6546
7238,422
7238,4050
7238,1173
7238,6901
7238,7859
7238,3770
7238,505
7239,3153
7239,3242
7239,3821
7239,2343
7239,5590
7239,7496
7239,4275
7239,2408
7239,4491
7239,6234
7240,2408
7240,4491
7240,4446
7240,2570
7240,3656
7240,210
7240,7615
7240,4112
7240,3970
7240,6374
7241,2995
7241,5997
7241,6202
7241,3242
7241,7293
7241,5001
7241,2861
7241,3347
7241,4478
7241,4799
7242,877
7242,3306
7242,3672
7242,1388
7242,3035
7242,2452
7242,2081
7242,3511
7242,6168
7242,5935
7243,422
7243,877
7243,3660
7243,2083
7243,3770
7243,3306
7243,3153
7243,5684
7243,4033
7243,6132
7244,7833
7244,7330
7244,2583
7244,4710
7244,7287
7244,4196
7244,7431
7244,756
7244,1857
7244,1185
7245,7850
7245,7034
7245,1842
7245,7114
7245,3347
7245,824
7245,1516
7245,7238
7245,5804
7245,2788
7246,7251
7246,1611
7246,7389
7246,4909
7246,5018
7246,4962
7246,5314
7246,3848
7246,6348
7246,6008
7247,7679
7247,7863
7247,314
7247,3672
7247,5960
7247,7833
7247,875
7247,6477
7247,5646
7247,6106
7248,7833
7248,4622
7248,1811
7248,5798
7248,6711
7248,4849
7248,7987
7248,1756
7248,5884
7248,7346
7249,7963
7249,1185
7249,2801
7249,2365
7249,2962
7249,3608
7249,10
7249,6230
7249,4025
7249,2765
7250,5489
7250,7730
7250,1538
7250,7510
7250,5329
7250,5299
7250,5293
7250,1574
7250,5281
7250,1627
7251,6101
7251,877
7251,422
7251,2
7251,4452
7251,6748
7251,7346
7251,3220
7251,6324
7251,5798
7252,7131
7252,5680
7252,3524
7252,6733
7252,5758
7252,6650
7252,7057
7252,6682
7252,6956
7252,4867
7253,6843
7253,3863
7253,6640
7253,5993
7253,7352
7253,2901
7253,7794
7253,3682
7253,4421
7253,4755
7254,5932
7254,6286
7254,4633
7254,6727
7254,5678
7254,4119
7254,3863
7254,7744
7254,48
7254,4852
7255,3326
7255,5275
7255,3242
7255,3529
7255,4516
7255,6381
7255,4522
7255,5635
7255,1892
7255,7638
7256,1936
7256,2691
7256,1499
7256,7697
7256,6913
7256,3675
7256,6537
7256,2083
7256,727
7256,5865
7257,5321
7257,652
7257,1594
7257,4570
7257,5698
7257,3823
7257,6092
7257,5564
7257,5588
7257,5076
7258,4261
7258,4821
7258,5759
7258,1720
7258,3773
7258,5708
7258,3660
7258,2008
7258,4696
7258,3251
7259,7863
7259,2056
7259,2861
7259,5304
7259,7453
7259,7953
7259,4778
7259,5378
7259,6958
7259,3420
7260,1524
7260,1791
7260,2365
7260,5752
7260,941
7260,4967
7260,3319
7260,3608
7260,1463
7260,258
7261,3220
7261,422
7261,5684
7261,2083
7261,3660
7261,4208
7261,6549
7261,3016
7261,1185
7261,3608
7262,4119
7262,3286
7262,1590
7262,4823
7262,4025
7262,48
7262,3319
7262,2365
7262,1524
7262,1463
7263,3494
7263,3672
7263,6863
7263,4206
7263,7647
7263,4113
7263,4478
7263,6963
7263,7750
7263,5804
7264,2995
7264,6202
7264,5997
7264,7794
7264,7352
7264,5422
7264,210
7264,1543
7264,4715
7264,6843
7265,3787
7265,7439
7265,3934
7265,964
7265,7434
7265,3885
7265,7264
7265,5903
7265,3867
7265,3948
7266,5891
7266,511
7266,6501
7266,4732
7266,6240
7266,3775
7266,4710
7266,3744
7266,4936
7266,6099
7267,877
7267,5642
7267,314
7267,3306
7267,3035
7267,1850
7267,3511
7267,6697
7267,7627
7267,140
7268,2995
7268,3146
7268,1029
7268,4355
7268,2736
7268,2225
7268,4348
7268,1524
7268,1657
7268,3319
7269,7383
7269,5315
7269,1524
7269,5499
7269,1657
7269,3319
7269,5932
7269,6062
7269,4581
7269,6080
7270,875
7270,6477
7270,2748
7270,7641
7270,4544
7270,6168
7270,3217
7270,843
7270,585
7270,6223
7271,6650
7271,4696
7271,6991
7271,501
7271,4591
7271,5472
7271,6230
7271,1551
7271,4732
7271,2962
7272,4119
7272,3438
7272,2857
7272,7744
7272,7738
7272,7994
7272,7961
7272,7964
7272,3326
7272,5275
7273,5759
7273,1720
7273,4261
7273,7163
7273,877
7273,7015
7273,5636
7273,3739
7273,5233
7273,4608
7274,7158
7274,4081
7274,4696
7274,6863
7274,5964
7274,6388
7274,4295
7274,4665
7274,6244
7274,3851
7275,5088
7275,4732
7275,5833
7275,1391
7275,3411
7275,5938
7275,7073
7275,1961
7275,7371
7275,2922
7276,422
7276,4107
7276,1872
7276,4794
7276,3564
7276,4963
7276,3316
7276,1738
7276,2410
7276,3660
7277,3319
7277,1185
7277,1524
7277,2365
7277,2962
7277,4823
7277,3286
7277,1463
7277,2801
7277,1657
7278,4633
7278,6727
7278,7799
7278,5034
7278,3153
7278,1205
7278,6658
7278,5748
7278,5535
7278,7840
7279,7383
7279,3319
7279,1657
7279,1524
7279,479
7279,2509
7279,1590
7279,4433
7279,4343
7279,258
7280,7833
7280,4119
7280,5516
7280,3103
7280,6219
7280,1893
7280,4073
7280,5321
7280,210
7280,479
7281,7369
7281,4796
7281,5926
7281,5409
7281,2253
7281,7095
7281,1905
7281,5988
7281,5034
7281,5804
7282,7963
7282,805
7282,87
7282,1682
7282,2056
7282,3103
7282,3397
7282,1551
7282,4261
7282,449
7283,3157
7283,2833
7283,7352
7283,5120
7283,7794
7283,7850
7283,6785
7283,5748
7283,5094
7283,7708
7284,2263
7284,2081
7284,6752
7284,4394
7284,1349
7284,3231
7284,3905
7284,7615
7284,5309
7284,6456
7285,7383
7285,2509
7285,479
7285,3319
7285,48
7285,1657
7285,1524
7285,5884
7285,1590
7285,4343
7286,3595
7286,3988
7286,7258
7286,7945
7286,336
7286,6843
7286,7738
7286,2788
7286,2857
7286,7994
7287,5709
7287,5206
7287,7134
7287,7440
7287,5070
7287,3970
7287,6650
7287,4622
7287,6893
7287,5698
7288,5586
7288,5136
7288,1046
7288,6393
7288,3235
7288,3242
7288,7641
7288,2748
7288,6095
7288,6956
7289,501
7289,4806
7289,7863
7289,3246
7289,5748
7289,7675
7289,1791
7289,1463
7289,258
7289,3319
7290,1857
7290,6913
7290,6366
7290,7596
7290,5130
7290,5510
7290,7629
7290,2343
7290,5852
7290,5948
7291,7833
7291,6093
7291,6718
7291,5535
7291,1927
7291,7440
7291,6763
7291,824
7291,1516
7291,2340
7292,2995
7292,2157
7292,3928
7292,210
7292,3913
7292,7540
7292,810
7292,3454
7292,6052
7292,5001
7293,6825
7293,7911
7293,3529
7293,7625
7293,4506
7293,7624
7293,2066
7293,6872
7293,7622
7293,5873
7294,6843
7294,240
7294,6351
7294,4096
7294,1524
7294,3863
7294,1657
7294,4996
7294,1551
7294,3319
7295,1611
7295,5938
7295,4326
7295,4670
7295,7833
7295,2377
7295,7389
7295,1782
7295,5334
7295,7330
7296,2408
7296,4491
7296,6464
7296,4066
7296,6366
7296,6010
7296,2737
7296,3153
7296,4272
7296,3686
7297,6863
7297,6244
7297,6794
7297,7134
7297,5988
7297,5819
7297,4113
7297,4023
7297,3553
7297,3061
7298,5678
7298,7431
7298,7615
7298,4821
7298,5552
7298,6891
7298,4958
7298,4331
7298,834
7298,5386
7299,7638
7299,6368
7299,4539
7299,3565
7299,3572
7299,3585
7299,4533
7299,5903
7299,6381
7299,6380
7300,7794
7300,7352
7300,5440
7300,9
7300,6778
7300,2861
7300,5816
7300,4821
7300,4331
7300,4261
7301,422
7301,3660
7301,3220
7301,5684
7301,2549
7301,3770
7301,2083
7301,3420
7301,279
7301,4444
7302,7833
7302,5144
7302,7383
7302,923
7302,2102
7302,3016
7302,3235
7302,3061
7302,6853
7302,7376
7303,4119
7303,5615
7303,6497
7303,5321
7303,4452
7303,6748
7303,5324
7303,3515
7303,4679
7303,6650
7304,507
7304,5372
7304,1524
7304,3319
7304,1657
7304,2131
7304,877
7304,4414
7304,4157
7304,4967
7305,3863
7305,6586
7305,3876
7305,2145
7305,7850
7305,2157
7305,7752
7305,5784
7305,7738
7305,7994
7306,5011
7306,3048
7306,7308
7306,7091
7306,5801
7306,4437
7306,6776
7306,7277
7306,4428
7306,5038
7307,2343
7307,2833
7307,2190
7307,2253
7307,5409
7307,7095
7307,6088
7307,5883
7307,5798
7307,6324
7308,5891
7308,511
7308,6501
7308,4762
7308,2715
7308,2056
7308,2452
7308,3863
7308,3594
7308,2132
7309,994
7309,3181
7309,1185
7309,7963
7309,19
7309,2131
7309,636
7309,2404
7309,4732
7309,1614
7310,7833
7310,952
7310,3746
7310,7963
7310,6363
7310,3251
7310,4970
7310,1981
7310,2570
7310,4881
7311,875
7311,7679
7311,3217
7311,505
7311,3685
7311,4367
7311,7034
7311,5687
7311,3533
7311,4385
7312,3235
7312,5948
7312,4348
7312,5325
7312,4894
7312,6482
7312,2081
7312,2263
7312,2904
7312,501
7313,7675
7313,3108
7313,6913
7313,1524
7313,7975
7313,2599
7313,4591
7313,6661
7313,1657
7313,507
7314,1777
7314,7480
7314,4450
7314,7837
7314,839
7314,5777
7314,5801
7314,7484
7314,6753
7314,7864
7315,5410
7315,7969
7315,6202
7315,5535
7315,2995
7315,5997
7315,7383
7315,2833
7315,4491
7315,2408
7316,2666
7316,7799
7316,7578
7316,5422
7316,1905
7316,6208
7316,2995
7316,7322
7316,3647
7316,5997
7317,4720
7317,7406
7317,4060
7317,6902
7317,7291
7317,5526
7317,7494
7317,5836
7317,5942
7317,6746
7318,7383
7318,7647
7318,5801
7318,4389
7318,6368
7318,5329
7318,4438
7318,4437
7318,6362
7318,6361
7319,7251
7319,1861
7319,5996
7319,6842
7319,6281
7319,6459
7319,6324
7319,7468
7319,6429
7319,2973
7320,5938
7320,1611
7320,4670
7320,4326
7320,5334
7320,7744
7320,7389
7320,2707
7320,2829
7320,4895
7321,4243
7321,2737
7321,5033
7321,2343
7321,6650
7321,1350
7321,2408
7321,2833
7321,4491
7321,6298
7322,875
7322,7679
7322,5321
7322,3217
7322,7732
7322,4720
7322,6168
7322,4952
7322,7726
7322,7615
7323,6376
7323,2752
7323,4367
7323,7863
7323,7963
7323,3608
7323,258
7323,4343
7323,4025
7323,1791
7324,6695
7324,7590
7324,6630
7324,5609
7324,5618
7324,7625
7324,7624
7324,7622
7324,5635
7324,7286
7325,6748
7325,4452
7325,7799
7325,3515
7325,7518
7325,6226
7325,3654
7325,2310
7325,3659
7325,6886
7326,507
7326,3319
7326,5752
7326,1791
7326,2365
7326,258
7326,4343
7326,4967
7326,4433
7326,2509
7327,7833
7327,6843
7327,210
7327,3430
7327,2077
7327,2340
7327,4310
7327,6590
7327,7514
7327,4208
7328,6459
7328,5719
7328,4723
7328,7057
7328,7251
7328,6099
7328,6438
7328,4108
7328,1861
7328,6281
7329,1782
7329,2939
7329,5642
7329,3426
7329,4146
7329,5321
7329,505
7329,5409
7329,2253
7329,7095
7330,210
7330,3394
7330,2993
7330,2549
7330,521
7330,5334
7330,4208
7330,375
7330,3397
7330,5506
7331,7352
7331,7794
7331,7679
7331,2995
7331,875
7331,5422
7331,5997
7331,5748
7331,3217
7331,511
7332,4160
7332,3953
7332,5485
7332,3973
7332,7727
7332,7730
7332,5484
7332,5609
7332,6295
7332,2357
7333,7383
7333,4119
7333,2509
7333,479
7333,48
7333,1590
7333,3319
7333,4343
7333,1524
7333,1463
7334,6045
7334,5315
7334,6597
7334,5008
7334,7679
7334,2973
7334,3908
7334,6141
7334,7227
7334,4881
7335,6913
7335,6537
7335,6452
7335,6202
7335,7596
7335,6160
7335,3686
7335,4191
7335,5852
7335,5684
7336,48
7336,2509
7336,1590
7336,4343
7336,4433
7336,4025
7336,258
7336,3608
7336,2801
7336,2365
7337,877
7337,392
7337,2599
7337,314
7337,6159
7337,7154
7337,3035
7337,1388
7337,6079
7337,4626
7338,6791
7338,6361
7338,6380
7338,7434
7338,6368
7338,4192
7338,7439
7338,6362
7338,4204
7338,6381
7339,7679
7339,5378
7339,5687
7339,875
7339,4680
7339,7915
7339,179
7339,7744
7339,4367
7339,1857
7340,6789
7340,5680
7340,4679
7340,6803
7340,505
7340,2599
7340,3357
7340,636
