rating,newbookid,newuser_id
5,31,558
2,124,558
2,104,558
4,57,558
5,3,558
4,526,558
5,775,558
4,359,558
4,107,558
5,34,558
3,151,558
4,168,558
3,75,558
4,222,558
3,78,558
3,6,558
3,138,558
5,36,558
4,25,558
3,47,558
4,77,558
3,255,558
3,257,558
3,21,558
3,24,558
3,18,558
3,27,558
3,52,558
3,56,558
3,49,558
3,23,558
5,26,558
4,17,558
3,59,558
4,93,558
5,157,558
4,131,558
3,195,558
4,122,558
4,199,558
4,312,558
3,173,558
5,191,106
5,161,559
5,274,559
4,94,559
4,533,559
4,121,559
5,685,559
4,428,559
4,15,559
5,616,559
5,727,559
5,178,559
5,87,559
5,742,559
5,81,559
5,304,559
3,954,559
4,628,559
3,78,559
4,295,559
5,75,559
3,108,559
2,222,559
2,204,559
5,135,559
1,44,559
3,253,559
5,118,559
5,264,559
2,787,559
5,569,559
4,460,559
5,379,559
5,197,559
5,100,559
5,291,559
4,149,559
5,115,559
1,461,559
2,265,559
2,809,559
5,806,559
3,120,559
4,38,559
5,185,559
2,3,559
5,31,559
2,966,559
5,194,559
5,706,559
5,57,559
1,321,559
5,358,559
4,920,559
3,1000,559
5,984,559
5,29,559
5,663,559
4,907,559
3,95,559
3,55,559
5,19,559
5,424,559
5,132,559
5,93,559
3,130,559
3,366,559
5,405,559
4,665,559
4,576,559
5,894,559
4,410,559
1,129,559
3,289,559
4,976,559
2,491,559
4,262,559
4,80,559
4,361,559
4,492,559
5,449,559
4,37,559
3,177,559
3,210,559
5,565,559
3,933,559
4,971,559
3,667,559
4,898,559
3,614,559
4,808,559
3,257,559
3,430,559
5,393,559
5,59,559
5,936,559
3,478,559
5,811,559
4,931,559
3,876,559
3,856,559
4,947,559
4,476,559
5,278,559
5,179,559
1,417,559
3,770,559
4,641,559
2,609,559
4,599,559
3,900,559
4,517,559
2,892,559
5,117,559
4,423,559
4,89,559
4,728,559
4,448,559
4,307,559
4,263,559
4,119,559
4,932,559
2,380,559
5,180,559
5,857,559
5,50,559
3,414,559
3,479,559
3,406,122
5,569,122
4,42,122
2,879,122
4,867,122
3,437,122
5,63,122
5,671,122
5,264,122
4,772,122
5,57,560
5,291,560
5,135,560
5,194,560
5,379,560
5,460,560
4,298,560
5,809,560
5,871,560
5,797,560
5,877,560
4,624,560
5,612,560
5,671,560
4,822,560
5,777,560
5,875,560
3,863,560
5,995,560
3,225,560
5,264,560
5,16,560
5,60,560
4,9,560
5,11,560
4,45,560
5,124,560
5,31,560
5,75,560
5,46,560
4,111,560
5,118,560
3,658,320
2,34,157
4,205,425
4,17,425
5,386,425
2,100,425
4,310,425
4,180,425
3,613,425
3,537,279
3,29,279
3,223,279
4,42,279
2,771,279
4,954,279
4,183,279
4,629,279
5,205,237
4,367,237
4,706,237
4,749,237
4,68,486
1,34,317
4,39,238
2,765,238
4,110,238
3,165,238
5,623,288
4,559,59
5,107,317
5,615,317
1,528,563
5,680,563
5,412,563
5,156,563
5,2,563
5,157,563
4,927,563
5,507,563
5,244,563
5,318,563
5,183,563
5,37,563
5,322,563
4,285,563
5,343,563
5,338,563
5,365,563
4,270,563
5,479,563
5,649,563
5,405,563
4,239,563
2,132,563
4,505,563
1,957,563
5,476,563
5,272,563
4,36,563
3,853,563
4,77,563
5,299,563
5,255,563
2,448,563
4,42,563
5,19,563
4,858,563
5,301,563
2,885,563
5,768,563
3,282,563
2,828,563
5,278,563
5,10,563
5,4,563
5,5,563
5,43,563
5,256,563
5,414,563
5,595,563
5,128,563
5,257,563
2,417,563
5,172,563
5,113,563
5,667,563
5,8,563
5,63,563
5,29,563
5,487,563
5,373,563
5,902,563
4,14,563
4,286,563
2,28,563
3,32,563
1,337,563
5,65,563
4,170,563
5,637,563
1,83,563
5,224,563
5,97,563
4,153,563
1,130,563
5,109,563
3,15,563
5,424,563
4,93,563
5,304,563
5,87,563
5,410,563
5,176,563
4,241,563
5,250,563
4,329,563
5,880,563
5,324,563
5,939,563
5,289,563
4,121,563
4,552,563
4,219,563
5,473,563
5,161,563
1,354,563
5,519,563
1,430,563
5,504,563
4,372,563
2,179,563
5,736,563
5,90,563
3,609,563
5,366,563
3,431,563
5,728,563
4,973,563
1,717,563
4,613,563
5,660,563
5,435,563
3,3,563
5,53,563
5,308,563
5,1,563
3,196,563
5,22,563
5,33,563
5,54,563
5,137,563
5,76,563
5,118,563
5,264,563
5,569,563
5,787,563
1,159,563
3,84,563
1,193,563
5,203,563
5,610,563
5,949,563
5,945,563
5,355,563
4,475,563
3,411,563
4,711,563
5,292,563
5,237,563
4,592,563
2,659,563
5,450,563
4,675,563
1,450,454
5,355,561
5,567,561
5,449,561
5,251,561
5,452,561
5,831,561
4,17,561
5,443,561
5,371,561
5,521,561
4,404,561
5,84,561
5,622,561
5,626,561
5,669,561
5,750,561
5,546,561
5,544,561
5,645,561
5,698,561
5,439,561
4,71,561
5,503,561
5,783,561
5,587,561
5,763,561
4,714,561
5,734,561
5,819,561
5,561,561
5,394,561
5,24,561
5,154,561
4,934,561
5,23,561
5,160,561
5,18,561
5,25,561
5,21,561
5,29,561
5,80,561
5,188,561
5,223,561
4,176,561
4,79,561
5,109,561
4,263,561
5,405,561
5,116,561
5,94,561
5,27,561
4,179,561
5,153,561
5,103,561
3,26,561
4,324,561
4,368,561
5,178,561
5,383,561
3,536,561
5,390,561
5,250,561
4,203,561
5,274,561
5,514,561
4,141,561
5,801,561
5,527,561
5,180,561
4,341,561
4,266,561
5,535,561
5,618,561
5,781,561
5,690,561
3,432,561
5,646,561
4,663,561
4,671,561
4,627,561
4,435,561
5,98,561
5,139,561
5,926,561
4,119,561
5,913,561
4,129,561
4,210,561
5,72,561
4,175,561
5,917,561
1,473,502
2,471,502
2,37,502
1,836,502
4,262,502
5,65,564
5,366,564
4,282,564
5,176,564
4,889,564
4,430,564
4,811,564
5,83,564
5,449,564
5,638,564
5,79,564
3,836,564
4,125,564
4,97,564
3,677,564
5,907,564
4,19,564
5,55,564
4,48,564
5,340,564
3,268,564
3,481,564
4,734,564
4,470,564
5,602,564
5,190,564
5,344,564
5,748,564
4,16,564
5,2,564
4,53,564
5,37,564
4,314,564
5,808,564
5,308,564
4,273,564
4,1,564
5,394,564
5,117,564
5,299,564
3,433,564
5,515,564
5,409,564
4,250,564
3,329,564
3,796,564
5,857,564
3,9,564
5,45,564
1,3,564
5,71,564
5,54,564
5,130,564
5,126,564
5,161,564
5,70,564
4,179,564
3,169,564
3,233,564
5,613,564
4,442,564
5,50,564
5,102,564
4,365,564
4,479,564
4,522,564
4,689,564
5,680,564
5,814,564
4,963,564
4,607,564
5,541,564
5,507,564
5,705,564
5,270,564
5,412,564
4,640,564
5,336,564
4,636,564
5,431,564
5,374,564
4,801,564
5,660,564
4,643,564
5,457,564
2,441,564
5,287,564
4,263,564
4,104,564
4,212,414
4,39,414
4,110,414
4,134,414
3,164,414
3,187,414
4,421,414
4,98,414
3,296,414
4,726,414
4,769,414
3,872,539
2,197,539
3,832,539
5,479,539
3,577,539
5,866,539
3,19,539
3,528,539
4,62,539
3,37,539
2,255,539
2,250,539
3,8,539
4,5,539
4,256,539
3,11,539
3,851,539
2,22,539
3,42,539
4,36,539
2,678,539
2,761,539
3,118,539
2,129,539
2,84,539
2,75,539
2,117,539
2,80,539
4,93,539
3,167,539
3,882,539
2,548,539
2,405,539
3,157,539
2,745,539
2,818,539
2,927,539
2,613,539
2,232,539
3,303,539
3,526,539
4,50,539
3,482,539
2,412,539
4,365,539
2,285,539
4,322,539
1,680,539
2,814,539
2,912,539
2,541,539
2,744,539
2,705,539
2,562,539
2,576,539
2,607,539
2,697,539
2,689,539
3,662,539
4,215,556
4,397,556
2,231,475
4,188,411
3,210,411
5,54,411
4,752,411
4,654,411
4,604,411
4,531,411
4,718,411
4,766,411
4,867,411
3,189,353
2,99,157
3,348,32
2,357,32
5,39,32
3,110,32
5,134,32
4,164,32
4,187,32
2,335,32
5,32,565
5,219,565
5,65,565
5,28,565
4,18,565
5,128,565
5,257,565
5,33,565
5,19,565
5,59,565
3,248,565
5,87,565
5,100,565
4,278,565
5,129,565
5,177,565
5,310,565
5,160,565
5,154,565
5,180,565
3,167,565
5,256,565
5,197,565
5,102,565
5,172,565
5,118,565
5,428,565
5,366,565
5,93,565
5,372,565
4,435,565
5,178,565
5,871,565
5,293,565
5,24,565
5,266,565
5,361,565
4,354,565
5,405,565
5,203,565
5,441,565
5,671,565
4,298,565
3,343,565
3,688,565
5,591,565
5,462,565
5,414,565
5,72,565
5,898,565
3,291,565
5,447,565
3,599,565
4,475,565
5,731,565
5,799,565
3,175,565
5,797,565
4,44,565
3,527,565
4,571,565
5,807,565
5,489,565
5,911,565
5,379,565
5,981,565
4,277,565
3,979,565
5,226,565
4,994,565
5,535,565
3,244,565
5,951,565
5,585,565
5,75,565
5,609,565
4,998,565
5,271,565
3,540,565
4,993,565
5,565,565
5,943,565
5,905,565
3,331,565
5,884,565
4,206,565
4,717,565
5,759,565
5,522,565
5,818,565
5,925,565
5,809,565
3,237,565
4,525,565
3,231,565
5,841,565
5,877,565
3,292,565
5,627,565
3,387,565
4,742,565
4,84,565
5,825,565
5,964,565
5,701,565
5,518,565
3,977,565
3,675,565
3,822,565
3,485,565
5,642,565
5,610,565
3,440,565
4,311,565
3,488,565
4,735,565
3,709,565
3,845,565
3,773,565
5,740,565
5,460,565
4,929,565
5,781,565
5,421,565
5,53,565
3,506,565
5,962,565
5,915,565
4,503,565
3,592,565
4,828,565
5,975,565
5,217,565
3,792,565
3,549,313
4,12,478
4,73,478
5,335,478
3,686,494
2,268,475
5,15,566
5,82,566
5,178,566
5,303,566
5,87,566
5,81,566
5,40,566
5,232,566
5,525,566
4,821,566
4,216,566
5,4,566
5,10,566
5,5,566
5,43,566
3,595,566
5,256,566
5,414,566
5,600,566
5,589,566
5,720,566
5,943,566
5,932,566
5,805,566
5,66,566
5,128,566
5,197,566
5,219,566
5,417,566
5,257,566
5,366,566
5,437,566
5,779,566
5,856,566
5,298,566
5,460,566
5,671,566
4,809,566
5,901,566
5,965,566
5,923,566
5,673,566
4,861,566
5,8,566
5,42,566
5,227,566
5,63,566
5,569,566
5,476,566
5,946,566
5,334,566
5,28,566
5,32,566
5,512,566
5,691,566
5,159,566
5,333,566
5,109,566
5,93,566
5,13,566
5,320,566
5,14,566
5,2,566
5,11,566
5,16,566
5,45,566
5,22,566
5,111,566
5,311,566
5,291,566
5,798,566
3,794,566
5,264,566
4,118,566
4,135,566
5,33,566
5,149,566
5,147,566
5,265,566
4,674,566
4,367,566
5,280,566
5,713,566
4,703,566
4,802,566
5,55,566
5,104,566
5,35,566
4,57,566
5,100,566
5,310,566
4,710,566
5,474,566
5,359,566
5,313,566
5,582,566
5,937,566
4,39,260
3,30,91
2,99,524
5,106,556
4,172,567
5,644,567
5,450,567
5,298,567
4,8,567
5,42,567
5,63,567
3,76,567
4,14,567
3,58,567
3,28,567
5,32,567
4,414,567
5,176,567
3,533,567
3,889,567
5,71,567
3,170,567
5,137,567
3,83,567
4,738,567
3,79,567
4,103,567
3,159,567
3,224,567
4,677,567
5,95,567
5,97,567
5,19,567
4,109,567
5,132,567
3,424,567
5,250,567
3,193,567
4,407,567
5,129,567
3,324,567
3,341,567
3,383,567
5,646,567
2,289,567
3,121,567
5,491,567
2,552,567
5,80,567
5,449,567
4,37,567
3,471,567
5,364,567
3,519,567
4,430,567
4,287,567
4,556,567
5,129,256
3,952,81
4,580,81
3,256,256
3,1,113
5,47,113
3,64,113
5,30,288
4,16,177
4,98,177
4,139,177
3,724,13
3,166,3
4,30,117
3,99,456
3,96,456
4,110,188
5,134,188
3,164,188
2,187,188
3,72,188
4,167,188
3,331,188
2,485,188
4,284,188
2,403,188
3,590,188
3,733,188
2,621,188
3,184,188
3,30,188
4,566,536
3,139,536
3,98,536
2,62,32
3,347,32
5,143,350
3,712,350
4,547,350
2,747,350
3,635,350
2,586,350
4,663,350
4,1,350
4,20,350
4,17,350
3,913,350
5,932,350
4,877,567
4,43,567
4,227,567
4,93,567
5,448,567
4,410,567
4,670,567
4,462,567
5,329,567
4,781,567
5,880,567
3,828,567
3,926,567
5,921,567
4,811,567
3,638,567
4,609,567
5,481,567
4,397,567
4,452,567
3,734,567
3,944,567
4,746,567
4,89,567
4,800,567
5,925,567
4,665,567
5,457,567
4,913,567
5,973,567
3,776,567
3,932,567
5,184,122
4,12,44
4,134,5
4,482,569
3,541,569
4,912,569
3,478,569
5,522,569
5,980,569
5,963,569
5,781,569
5,2,569
4,158,569
3,347,569
5,244,569
5,93,569
5,318,569
5,858,569
4,860,569
3,864,569
4,844,569
4,37,569
5,183,569
4,808,569
5,117,569
5,338,569
4,343,569
4,385,569
5,479,569
4,649,569
5,405,569
3,336,569
4,953,569
5,132,569
5,493,569
4,10,569
5,4,569
5,43,569
5,5,569
3,256,569
4,600,569
4,595,569
3,116,569
4,667,569
4,8,569
5,42,569
3,63,569
5,727,569
4,616,569
3,28,569
4,32,569
5,337,569
5,55,569
4,19,569
4,130,569
2,15,569
3,190,569
4,344,569
4,748,569
5,666,569
4,640,569
2,321,569
5,195,569
5,657,569
4,57,569
4,135,569
5,104,569
4,648,569
5,1,569
5,174,569
4,39,569
4,62,569
4,53,569
4,41,569
4,89,569
4,857,569
4,690,569
4,162,569
4,122,569
5,433,569
4,301,569
5,731,569
5,421,569
5,218,569
4,14,569
5,113,569
4,54,569
5,36,569
4,594,569
4,761,569
4,161,569
5,209,569
4,84,569
5,278,569
4,276,569
4,614,569
5,131,569
4,380,569
4,451,569
3,342,570
2,173,570
4,382,570
1,419,570
3,149,570
4,10,570
5,4,570
5,914,570
4,43,570
3,5,570
4,66,570
5,128,570
5,116,570
5,197,570
3,113,570
2,815,570
3,298,570
3,671,570
4,905,570
5,42,570
5,63,570
5,616,570
5,980,570
5,963,570
5,689,570
5,576,570
5,884,570
5,931,570
5,29,570
4,13,570
4,76,570
5,472,570
3,176,570
5,487,570
4,873,570
4,373,570
4,785,570
5,926,570
5,921,570
5,334,570
5,14,570
5,58,570
4,28,570
5,653,570
5,71,570
4,170,570
5,637,570
5,137,570
4,83,570
4,738,570
4,79,570
4,103,570
4,333,570
4,97,570
4,224,570
4,159,570
3,55,570
5,125,570
3,598,570
3,19,570
4,153,570
3,130,570
5,93,570
5,15,570
4,109,570
5,241,570
3,16,570
4,199,570
3,266,570
5,22,570
5,33,570
4,57,570
3,135,570
4,118,570
4,100,570
3,310,570
3,185,570
4,674,570
3,40,570
3,208,570
3,249,570
5,87,570
3,378,570
5,180,570
5,735,570
4,114,570
4,178,570
5,631,570
5,742,570
5,710,570
3,270,570
5,883,570
4,457,570
4,324,570
3,991,570
4,441,570
3,127,570
5,821,570
4,843,570
3,252,570
5,60,570
4,45,570
5,398,570
3,501,570
3,240,570
4,216,570
5,294,106
5,39,106
4,110,106
4,134,106
3,164,106
4,187,106
3,268,106
4,113,371
4,116,371
4,114,371
3,137,371
3,202,371
4,248,371
4,417,371
4,373,371
3,324,371
4,46,371
5,343,371
4,431,371
4,522,371
3,56,371
3,49,371
4,636,371
4,599,371
4,876,371
3,807,371
3,866,371
4,270,371
3,311,371
3,774,371
2,843,371
5,139,371
3,670,371
4,997,371
2,686,371
4,475,371
4,548,371
3,653,371
4,583,371
4,898,371
3,928,371
4,80,371
3,48,371
4,156,371
4,29,371
3,52,371
3,955,371
3,977,371
3,295,371
4,465,371
4,451,371
3,662,371
2,757,371
3,236,371
4,86,371
4,200,371
4,456,371
4,185,371
5,213,80
3,911,80
3,327,80
4,520,567
4,752,567
4,7,567
5,154,567
5,160,567
5,188,567
3,530,567
3,72,567
5,167,567
2,175,567
3,226,567
3,237,567
2,292,567
3,231,567
4,331,567
5,615,567
5,440,567
4,531,567
4,485,567
2,488,567
4,284,567
4,604,567
2,506,567
3,570,567
2,573,567
4,403,567
5,654,567
2,590,567
3,592,567
5,725,567
3,659,567
4,709,567
5,718,567
3,682,567
2,830,567
5,773,567
3,739,567
5,766,567
3,733,567
4,792,567
3,722,567
2,786,567
3,812,567
4,708,567
3,854,567
3,886,567
4,868,567
2,852,567
3,958,567
3,825,567
5,30,43
3,165,148
4,1,148
3,20,148
4,17,148
3,357,148
4,189,26
3,41,148
3,150,148
3,174,148
3,158,148
3,211,148
3,162,148
4,283,148
4,39,148
4,110,148
4,134,148
4,101,572
5,630,572
1,344,572
3,442,572
5,92,572
1,127,572
3,82,572
4,208,572
5,87,572
1,189,572
2,192,572
3,369,572
4,635,572
5,106,572
1,625,572
3,454,572
4,81,572
5,427,572
1,582,572
3,833,572
1,178,572
2,502,572
3,401,572
1,196,572
2,182,572
4,357,572
3,201,572
5,181,572
5,545,572
2,837,572
3,431,572
4,161,572
2,179,572
4,374,572
1,425,572
5,924,572
1,270,572
3,473,572
2,457,572
4,552,572
1,441,572
5,836,572
5,252,572
1,302,572
2,382,572
3,501,572
1,601,572
2,843,572
3,40,572
2,114,572
2,123,572
3,169,572
4,217,572
2,396,572
3,406,572
1,326,572
3,319,572
1,72,572
5,429,572
1,503,572
4,824,572
2,527,572
5,290,572
4,346,157
5,33,299
2,248,285
5,392,285
2,559,285
4,147,285
5,459,285
4,475,285
2,19,285
5,759,285
5,379,524
2,95,475
3,19,574
4,130,574
5,109,574
5,424,574
5,383,574
5,9,574
3,407,574
4,236,574
4,176,574
4,221,574
5,657,574
5,632,574
5,326,574
4,2,574
5,158,574
5,39,574
5,53,574
5,41,574
5,166,574
5,553,574
4,89,574
5,283,574
3,1,574
5,162,574
5,174,574
4,226,574
3,509,574
4,73,574
4,349,574
4,45,574
4,58,574
4,104,574
3,282,574
5,35,574
3,36,574
5,161,574
3,289,574
5,141,574
4,131,574
4,90,574
1,892,574
3,319,574
5,633,574
3,126,574
3,54,574
4,608,574
5,310,252
4,591,252
3,942,252
4,964,252
4,491,252
5,219,252
5,130,252
5,696,252
5,98,252
5,63,252
4,188,252
4,45,252
5,257,252
4,251,252
3,141,252
4,167,252
3,176,252
3,81,252
5,85,252
4,262,252
3,209,252
3,184,252
5,139,252
4,15,252
4,432,252
4,347,252
4,87,252
4,122,252
5,128,252
3,203,252
4,213,252
5,131,252
4,536,252
5,276,252
4,114,252
5,311,252
4,248,252
5,227,252
3,578,252
4,395,252
5,197,252
4,178,252
5,263,252
3,684,252
5,293,252
4,291,252
4,428,252
4,214,252
5,280,252
4,500,252
4,422,252
2,147,252
4,569,252
3,600,252
5,417,252
4,232,252
3,315,252
3,447,252
4,563,252
5,298,252
4,288,252
5,671,252
3,200,252
5,331,252
2,359,252
4,249,252
4,379,252
4,856,252
3,613,252
4,793,252
4,615,252
3,559,252
3,503,252
5,823,252
5,460,252
4,657,252
3,791,252
5,701,252
5,876,252
5,679,252
4,414,252
3,742,252
3,737,252
3,747,252
5,527,252
3,628,252
3,403,252
4,846,252
3,848,252
3,945,252
4,723,252
3,650,252
4,997,252
3,987,252
5,691,252
1,534,252
3,762,252
4,801,252
4,970,252
4,599,252
4,807,252
3,123,252
5,990,252
4,930,252
5,898,252
4,854,252
4,798,252
4,875,252
4,396,252
4,871,252
3,586,252
4,695,252
2,994,252
4,771,252
3,952,252
3,783,252
4,674,252
3,735,252
5,570,252
3,439,252
2,222,252
4,955,252
4,200,574
3,160,574
3,271,252
3,374,252
5,998,252
4,739,252
2,707,252
1,453,252
4,221,252
5,110,574
5,134,574
5,164,574
5,187,574
3,154,574
4,26,574
3,258,574
4,551,574
4,862,574
5,531,574
3,848,574
5,328,574
5,408,574
4,150,574
5,211,574
2,23,574
5,18,574
5,24,574
3,21,574
4,27,574
4,25,574
3,11,542
4,225,524
3,69,44
4,724,335
4,756,335
4,784,335
4,827,335
3,855,335
3,113,335
5,299,575
4,433,575
2,602,575
3,578,575
5,515,575
4,363,575
5,272,575
5,567,575
5,378,575
5,564,575
4,127,575
5,70,575
5,54,575
5,126,575
4,48,575
5,13,575
5,113,575
4,172,575
5,176,575
5,286,575
4,645,575
4,752,575
4,524,575
4,268,575
4,350,575
5,371,575
5,546,575
4,452,575
4,544,575
5,65,575
4,36,575
4,608,575
5,890,575
3,213,422
4,445,576
4,11,576
4,45,576
3,398,576
3,46,576
3,67,576
4,260,576
3,118,576
3,499,576
5,2,576
4,1,576
4,502,576
4,180,576
3,230,576
3,214,576
5,911,576
1,236,576
3,368,576
4,465,576
4,732,576
4,390,576
3,475,576
3,429,576
3,737,576
4,657,576
3,451,576
3,632,576
4,962,576
4,4,576
5,128,576
4,113,576
4,172,576
4,332,576
4,903,576
5,376,576
3,841,576
4,8,576
3,13,576
3,176,576
3,320,576
3,340,576
3,481,576
4,546,576
2,890,576
2,819,576
2,14,576
2,28,576
1,212,576
5,19,576
5,421,576
5,65,576
3,55,576
4,58,576
4,104,576
4,48,576
3,559,576
3,508,576
3,119,576
3,147,576
4,411,576
4,611,576
3,624,576
5,723,576
3,928,576
3,337,576
3,130,576
4,366,576
4,378,576
4,635,576
3,579,576
3,353,576
3,442,576
5,101,576
3,54,576
4,351,576
4,327,576
4,474,576
3,721,576
5,392,576
4,72,576
3,253,576
5,16,350
3,147,350
4,185,350
2,417,350
4,415,350
5,536,350
3,298,350
5,137,350
4,197,350
3,361,350
5,177,350
5,63,350
4,130,350
5,161,350
4,125,350
2,159,350
5,171,350
3,170,350
3,289,350
5,153,350
2,119,350
4,324,350
3,473,350
3,552,350
3,241,350
4,423,350
4,696,350
4,334,350
3,609,350
4,154,350
4,160,350
5,87,350
4,641,350
3,634,350
3,779,350
4,93,350
4,836,350
3,517,350
4,472,350
4,354,350
4,263,350
4,691,350
3,599,350
5,716,350
4,262,350
5,257,350
3,900,350
5,720,350
3,90,350
3,777,350
4,373,350
5,414,350
4,807,350
4,59,350
4,304,350
4,943,350
4,476,350
5,907,350
5,891,350
4,178,350
3,9,350
2,873,350
3,475,350
5,996,350
2,68,350
4,710,350
4,266,350
4,971,350
4,360,350
5,102,350
5,239,350
3,318,350
3,419,350
5,975,350
5,115,577
4,64,577
4,81,577
2,60,577
5,32,577
4,260,577
4,101,577
5,130,577
3,124,577
4,684,577
3,293,577
4,265,577
3,291,577
4,225,577
2,143,577
3,312,577
4,280,577
3,198,577
3,155,577
4,356,577
3,558,577
3,532,577
2,108,577
2,295,577
2,315,577
4,284,577
5,639,577
1,625,577
2,591,577
2,261,577
1,135,577
3,192,577
4,391,577
2,411,577
3,359,577
1,317,577
4,351,577
4,327,577
3,436,577
3,906,577
5,474,577
3,111,577
4,793,577
3,358,577
3,367,577
1,606,577
2,757,577
3,525,577
3,413,577
3,574,577
4,679,577
4,78,577
3,208,577
1,737,577
3,127,577
3,297,577
4,799,577
2,711,577
3,848,577
3,648,577
3,554,577
3,534,577
4,434,577
3,611,577
4,406,577
3,526,577
3,123,577
4,623,577
4,935,577
3,802,577
1,833,577
4,664,577
4,930,577
3,798,577
2,726,577
2,952,577
2,769,577
2,874,577
1,712,577
3,928,577
3,674,577
3,420,577
2,222,577
4,955,577
1,290,577
4,609,577
3,375,577
4,279,320
3,138,536
5,47,536
4,37,536
2,63,536
4,912,536
4,365,536
4,307,350
2,895,577
3,592,577
4,67,270
3,17,292
4,1,292
5,415,454
5,12,292
5,69,292
5,177,292
5,119,292
4,90,292
5,87,292
4,117,292
5,103,292
5,389,292
4,223,292
2,63,292
5,215,292
5,731,292
2,8,292
4,203,292
5,293,292
2,334,292
3,247,292
1,613,292
5,182,292
4,690,292
2,146,292
1,121,577
3,136,577
3,26,577
4,28,577
3,57,577
2,9,577
2,194,577
3,170,577
2,149,577
3,71,577
4,17,577
5,910,577
5,612,577
3,114,577
3,381,577
2,98,577
3,311,577
4,212,354
1,99,578
1,96,578
1,34,578
3,75,578
4,78,578
4,297,578
3,222,578
4,780,578
4,44,578
4,135,578
4,460,578
4,379,578
4,253,578
4,264,578
3,298,578
3,809,578
4,871,578
3,572,578
3,358,578
3,120,578
2,583,578
4,310,578
4,428,578
3,591,578
3,611,578
4,789,578
5,8,578
4,435,578
5,771,578
5,149,578
4,22,578
4,33,578
4,38,578
4,311,578
3,46,578
3,57,578
3,574,578
4,1,578
3,98,578
3,139,578
3,3,578
4,95,578
4,4,578
3,56,578
4,113,578
4,35,578
3,121,578
3,52,578
4,76,578
4,227,578
3,49,578
3,108,578
3,155,578
4,537,578
4,745,578
4,817,578
4,239,578
4,15,578
3,235,578
3,117,578
2,73,578
4,36,578
4,59,578
4,42,578
3,132,578
4,80,578
3,93,578
3,28,578
3,391,578
3,10,578
3,48,578
4,29,578
3,13,578
5,612,578
3,203,578
3,19,578
5,175,578
4,43,578
3,701,578
3,89,578
3,818,578
4,118,578
3,292,578
3,109,578
4,217,578
2,549,299
2,561,299
4,984,578
3,989,578
4,326,578
3,126,578
4,221,578
3,159,578
4,90,578
3,518,299
3,668,299
3,326,299
3,221,299
3,271,299
3,86,299
3,389,299
3,92,299
3,299,299
2,200,299
2,144,299
5,606,299
3,420,578
3,31,578
3,675,578
4,58,578
4,63,578
4,79,578
4,137,578
4,97,578
4,125,578
3,193,578
4,116,578
3,129,578
4,393,578
4,341,578
4,552,578
3,383,578
4,449,578
4,364,578
3,555,578
3,822,578
3,47,578
3,197,578
5,392,578
3,293,578
4,309,578
4,94,578
4,16,578
5,5,578
4,128,578
4,32,578
5,102,578
4,423,578
3,598,578
4,153,578
4,677,578
4,670,578
4,634,578
3,939,578
4,472,578
4,333,578
2,892,578
2,874,578
4,565,578
3,351,578
4,50,578
4,14,578
5,426,432
3,327,578
5,16,55
5,396,55
3,683,55
4,949,55
4,825,55
5,945,55
1,9,55
5,459,55
4,22,55
3,33,55
4,38,55
2,111,55
3,291,55
4,386,55
4,86,55
3,236,55
4,258,55
3,319,55
3,368,55
5,605,55
5,2,55
5,19,55
5,421,55
5,347,55
4,51,55
4,62,55
5,37,55
5,357,55
3,166,55
3,89,55
4,857,55
3,273,55
2,122,55
5,117,55
2,567,55
4,60,55
5,310,55
3,460,55
4,809,55
4,822,55
3,298,55
4,379,55
3,871,55
4,624,55
3,612,55
5,671,55
5,905,55
5,962,55
4,732,55
4,693,55
3,260,55
1,209,55
3,451,55
3,196,55
4,737,55
4,262,55
3,390,55
5,632,55
1,144,55
4,203,55
4,70,55
4,126,55
5,13,55
3,55,55
5,350,55
4,128,55
4,113,55
4,284,55
4,340,55
4,84,55
3,119,55
4,439,55
1,169,55
4,217,55
4,123,55
4,542,55
4,740,55
4,511,55
4,271,55
3,221,55
4,778,55
4,326,55
3,518,55
5,72,55
5,206,55
3,668,55
2,561,55
3,237,55
3,503,55
5,167,55
2,165,456
4,205,1
3,213,1
3,280,1
3,134,1
3,166,1
4,749,1
2,357,1
3,780,1
3,757,1
4,194,1
5,331,55
5,601,55
2,996,55
2,249,577
4,185,577
4,249,579
3,678,579
4,262,579
3,127,579
3,87,579
3,833,579
4,580,579
3,501,579
4,821,579
3,144,579
3,271,579
3,899,579
3,518,579
3,668,579
3,561,579
3,503,579
3,730,579
3,549,579
3,824,579
3,237,579
5,292,580
5,331,580
5,531,580
3,465,579
5,485,580
5,604,580
4,506,580
4,570,580
5,403,580
5,654,580
5,529,580
3,909,579
5,590,580
3,584,579
5,659,580
5,725,580
5,718,580
4,682,580
5,826,580
5,739,580
4,773,580
5,766,580
4,733,580
4,722,580
4,786,580
4,812,580
5,708,580
5,886,580
5,838,580
4,868,580
5,852,580
3,219,579
3,931,579
2,522,579
4,871,579
3,98,579
3,139,579
3,642,579
4,26,579
3,13,579
3,8,579
3,14,579
4,1,579
4,2,579
3,28,579
4,10,579
3,21,579
3,23,579
3,18,579
3,25,579
4,17,579
4,7,579
3,24,579
3,27,579
3,32,579
3,20,579
3,65,579
3,58,579
4,43,579
4,104,579
3,48,579
3,113,579
4,19,579
4,42,579
4,122,579
4,63,579
3,137,579
