rating,newbookid,newuser_id
4,382,616
3,114,410
3,424,178
3,2,61
4,362,613
5,391,821
5,506,970
5,268,35
1,193,368
5,20,435
4,940,791
4,802,566
4,2,817
3,78,465
4,723,751
4,37,241
4,149,429
4,584,670
5,60,250
5,318,790
4,84,533
3,39,364
3,709,739
3,219,579
2,188,883
5,771,444
3,153,533
4,661,787
3,168,645
5,466,3
3,102,378
5,660,106
5,420,49
5,16,794
5,47,432
5,612,323
4,385,148
4,127,728
5,28,533
4,149,141
4,487,473
4,61,973
5,10,444
3,16,731
3,597,250
4,46,519
3,450,336
3,258,447
3,171,68
5,144,952
3,12,970
3,611,429
4,106,711
5,63,520
5,11,750
4,332,261
3,333,987
5,23,942
5,185,807
4,107,515
5,81,799
4,920,559
4,171,947
3,128,961
5,180,737
3,944,830
4,448,201
4,857,761
2,52,549
5,34,307
3,183,628
4,728,488
3,43,77
5,116,568
3,977,305
3,581,596
3,535,942
4,117,105
3,203,208
5,157,218
4,872,88
4,772,620
3,724,55
5,70,648
4,579,126
3,409,532
3,585,519
5,230,678
5,474,967
5,126,156
4,655,626
3,485,789
5,98,327
3,950,791
3,664,887
2,775,396
3,353,466
5,512,139
4,846,885
2,100,76
2,239,403
1,247,680
4,1,32
4,377,328
2,22,68
3,153,809
3,123,697
5,379,973
3,85,331
5,25,435
3,1,973
3,293,479
4,162,752
3,14,667
4,432,206
5,935,250
3,761,361
4,45,570
3,927,469
5,370,896
3,452,670
4,978,234
1,250,525
4,71,921
4,155,870
3,903,76
5,266,811
3,390,55
5,43,762
3,580,842
3,132,254
3,529,994
5,263,764
5,118,800
4,539,479
3,30,502
4,964,101
4,569,510
4,696,305
4,377,790
5,484,907
3,648,488
3,861,431
4,358,763
4,104,512
3,590,527
5,361,585
4,528,504
3,349,785
5,647,744
4,202,772
3,311,972
5,664,205
4,889,388
3,30,290
2,45,371
5,310,602
5,957,357
5,48,374
4,61,968
4,59,998
5,73,906
3,230,108
5,154,904
4,26,949
3,316,185
3,64,158
4,373,230
2,34,712
5,856,585
5,89,626
5,70,213
4,85,152
4,66,683
5,877,112
5,215,50
2,508,395
4,254,438
5,396,273
2,889,154
2,978,905
4,187,692
5,156,955
3,84,41
4,695,755
1,237,319
3,468,969
5,154,172
5,490,640
5,135,932
2,183,384
5,57,612
5,350,484
3,411,597
3,827,901
2,643,287
4,962,576
4,258,819
5,355,151
4,519,811
4,426,157
5,509,679
5,454,328
2,9,323
4,54,601
3,804,332
5,23,959
5,132,71
5,4,617
4,178,48
2,504,864
2,159,154
3,76,495
4,59,86
1,952,470
5,259,816
3,70,720
4,199,972
5,200,595
4,853,803
4,281,217
5,119,443
5,154,335
5,616,742
1,607,713
2,225,533
5,206,767
4,114,371
5,35,137
4,328,296
4,432,252
3,836,336
4,503,310
2,701,886
4,147,555
3,187,135
3,210,873
3,354,287
2,206,488
1,593,140
5,141,295
1,129,475
3,251,835
5,590,765
3,724,622
4,129,316
4,58,167
4,412,92
5,126,863
5,244,482
3,929,132
5,888,595
4,62,677
2,149,577
1,114,916
4,292,755
4,116,774
2,538,158
5,698,957
3,90,680
4,209,181
4,22,351
3,783,65
3,128,761
4,626,901
4,710,316
4,81,592
5,897,554
2,62,656
4,333,542
4,651,797
4,287,349
4,309,227
4,242,583
4,398,975
5,428,53
2,318,280
2,155,447
4,30,437
5,41,879
5,59,217
4,141,682
4,637,19
2,176,407
3,800,385
5,653,828
2,239,215
5,466,355
5,90,29
3,222,114
5,128,807
2,46,285
5,307,770
4,17,166
5,273,291
4,100,768
4,119,365
3,231,997
3,584,629
3,16,551
5,189,951
3,392,542
5,471,754
4,102,370
5,569,583
5,615,658
5,216,433
3,956,324
5,119,679
3,490,796
5,689,806
5,710,930
5,5,602
2,847,947
4,225,497
4,26,750
4,59,262
5,366,72
2,323,326
3,120,634
1,258,328
4,117,827
4,636,106
5,518,658
4,56,420
5,117,790
5,867,778
5,262,187
5,24,387
4,303,439
3,610,731
5,760,448
5,896,341
4,806,694
1,160,949
4,272,703
3,102,859
5,19,903
4,184,721
4,461,645
4,342,260
3,37,532
3,54,574
3,64,893
5,167,594
2,695,118
3,125,486
3,253,310
4,215,295
3,75,833
5,93,282
4,555,668
5,416,608
5,63,719
1,248,124
5,47,866
4,188,183
3,439,731
5,223,983
2,448,361
4,4,588
4,367,175
5,178,764
3,618,267
3,420,180
5,21,595
4,360,906
4,616,969
5,23,165
5,237,209
5,342,66
3,836,510
5,40,167
5,853,386
3,917,283
5,965,932
4,304,289
5,52,399
4,28,752
5,806,583
5,33,471
3,16,833
3,326,597
4,7,850
5,428,719
5,789,48
2,846,534
1,600,190
3,499,447
3,322,283
3,135,552
4,274,842
3,688,875
4,604,567
5,138,307
4,285,245
5,483,155
4,19,798
4,38,479
2,256,200
5,197,134
5,893,219
4,356,824
2,584,69
4,965,665
5,5,824
3,58,83
4,947,152
4,177,494
4,30,774
5,187,362
3,243,433
5,24,942
4,789,923
3,392,905
3,10,368
4,645,575
4,564,68
3,60,780
4,452,509
4,122,906
1,47,205
5,540,125
5,87,308
4,53,623
3,9,250
3,157,122
3,29,649
4,274,463
4,628,894
4,578,202
4,235,120
5,950,280
3,22,839
4,256,336
5,71,468
4,340,910
3,829,135
5,151,508
5,826,706
2,485,588
2,93,274
3,283,891
5,130,737
5,917,499
3,277,540
2,337,825
3,624,616
5,609,565
3,985,683
3,956,929
5,85,682
3,111,556
4,964,42
4,176,276
5,341,907
4,852,804
5,210,430
4,694,531
2,975,349
2,137,583
2,202,470
2,42,889
4,754,115
5,968,514
5,640,894
5,342,305
2,238,20
3,37,496
3,16,346
4,58,449
4,265,268
5,109,492
3,660,900
3,792,992
4,447,365
3,699,745
4,81,20
3,426,742
5,25,208
4,234,780
4,221,402
5,141,997
3,340,335
5,92,506
3,984,849
5,256,166
5,807,134
2,422,655
5,10,314
5,129,422
5,464,410
3,331,810
4,57,790
3,512,694
3,297,406
4,194,738
3,111,137
5,422,444
3,10,578
5,160,352
4,131,426
4,717,591
5,6,946
4,132,300
5,579,954
1,34,148
4,54,786
4,214,304
3,865,511
3,276,285
4,335,870
2,1,825
4,841,770
5,65,752
3,23,930
5,715,289
5,11,526
4,263,173
4,171,7
4,800,110
3,617,604
2,357,965
5,411,807
4,540,785
5,85,585
4,877,709
5,116,401
4,473,335
3,8,935
5,228,989
2,449,528
5,797,133
4,38,130
5,139,583
4,580,90
3,518,409
3,75,268
4,934,767
4,655,755
2,177,542
3,340,621
5,404,798
5,626,958
3,412,418
3,361,726
5,443,154
2,226,659
5,184,176
5,29,136
4,722,241
4,175,853
4,26,129
4,117,465
3,475,234
3,108,559
5,14,77
3,30,399
5,277,639
3,130,202
5,661,100
4,615,597
3,956,348
2,889,656
4,564,283
3,385,60
3,9,8
4,129,166
4,545,85
4,100,799
2,3,638
5,180,907
3,406,596
4,318,137
4,289,835
5,340,1000
3,324,987
4,931,610
3,122,797
5,46,531
4,462,673
3,933,247
3,292,365
5,42,747
3,161,827
3,538,774
4,373,513
2,173,666
4,282,835
5,4,604
4,42,770
4,116,892
2,739,786
3,788,429
4,164,978
4,109,103
4,377,505
4,580,579
2,966,465
3,958,767
3,628,15
5,170,811
5,207,515
4,552,267
3,130,351
4,507,257
1,372,386
4,130,994
4,267,717
4,231,882
3,177,973
4,614,172
5,368,382
4,483,33
5,641,903
5,540,860
3,890,240
5,517,809
5,691,900
4,898,58
5,495,687
5,1,600
4,39,971
2,111,146
4,185,817
4,162,176
1,137,90
4,70,803
5,424,530
5,102,312
4,241,910
5,740,741
5,601,941
3,417,673
4,308,478
1,128,637
5,479,852
4,44,906
4,951,908
5,153,462
3,18,56
3,504,46
3,13,759
4,230,224
5,778,460
5,102,754
4,115,600
4,227,95
3,45,808
5,431,940
2,859,910
5,63,379
4,400,558
5,494,849
4,47,199
2,589,83
5,7,233
4,776,755
4,14,981
4,246,489
5,37,435
5,816,710
4,204,782
3,42,734
5,87,108
1,935,150
5,11,924
3,274,335
5,90,924
3,470,629
4,858,563
4,242,1
5,691,811
2,703,520
3,664,681
2,439,251
4,439,980
4,103,333
4,542,184
3,132,644
3,83,164
3,59,862
3,168,628
5,90,117
4,36,253
5,11,953
2,536,826
1,863,871
3,430,472
5,55,770
3,221,599
1,813,185
5,51,231
4,45,246
2,341,68
4,831,314
5,461,253
5,503,237
3,86,934
1,111,919
3,7,668
3,451,625
3,193,900
5,270,782
4,61,976
4,70,193
2,536,68
5,685,975
4,11,797
1,131,136
3,667,116
4,489,191
5,276,226
3,169,492
5,108,776
4,414,765
4,130,300
4,431,467
5,31,403
3,549,380
1,40,510
4,3,244
5,149,96
5,385,696
4,380,715
2,989,123
5,114,585
3,176,902
4,115,229
4,611,534
5,930,375
4,510,500
3,969,585
3,154,197
5,880,467
3,599,659
3,65,93
3,347,965
5,836,824
5,253,953
4,113,764
5,286,784
5,44,909
1,659,37
4,10,579
4,614,322
2,53,382
5,13,764
5,162,946
2,398,694
4,652,596
3,523,151
5,154,691
4,503,980
5,497,600
4,225,346
5,69,318
4,47,327
3,758,355
4,97,562
3,29,25
5,235,995
3,97,308
3,35,299
4,521,733
4,94,12
5,102,112
4,194,391
4,51,515
3,634,266
3,55,366
3,33,731
2,244,768
4,366,998
3,201,725
3,1,132
5,774,757
1,103,235
4,147,8
4,265,369
5,286,770
3,98,364
5,563,72
2,168,179
2,485,188
4,452,124
5,67,526
1,372,352
3,271,669
3,767,599
3,585,217
3,510,207
5,115,250
4,287,892
3,167,539
2,573,567
4,114,568
3,304,410
2,250,579
2,968,238
3,241,167
5,322,500
4,11,823
3,220,443
4,317,596
5,307,479
5,29,758
3,157,579
5,320,865
2,258,130
5,277,187
5,104,876
4,921,418
4,422,518
4,367,428
2,533,196
3,119,482
3,21,82
2,107,307
5,100,530
5,345,125
5,309,485
2,446,423
2,966,6
5,288,265
3,929,535
4,281,616
4,212,475
3,33,27
3,63,116
5,46,758
3,193,434
3,194,812
5,432,764
4,925,295
5,25,387
4,651,293
4,906,330
5,223,262
5,3,801
5,540,809
5,92,262
3,475,227
5,902,768
4,38,181
5,21,165
4,39,947
4,490,297
3,612,972
5,228,211
4,417,522
4,142,346
3,642,712
2,396,915
4,178,875
5,262,615
4,378,254
4,467,278
5,5,626
5,377,62
5,533,967
4,135,654
4,125,397
3,651,690
2,710,168
4,1,898
5,681,872
1,14,669
3,704,340
4,328,292
4,477,217
5,244,809
3,810,139
5,212,489
2,216,915
5,47,462
5,118,583
4,63,211
4,193,645
3,9,887
3,179,977
4,604,780
5,256,744
5,383,871
2,122,769
3,884,504
5,350,1000
3,118,794
4,69,402
3,583,479
2,847,447
2,951,163
4,353,57
5,274,961
3,264,747
4,17,256
5,98,165
4,49,618
4,449,772
5,700,985
3,198,887
5,125,665
3,552,1
1,994,129
4,275,291
5,304,589
5,449,140
1,83,138
2,415,183
5,850,873
4,84,715
5,929,267
4,907,227
5,126,811
5,145,769
4,72,759
4,451,857
3,300,117
3,1000,7
4,359,180
3,1,649
4,178,699
3,80,246
3,185,174
5,217,795
4,278,650
3,332,873
3,158,551
3,316,324
1,471,140
3,395,463
3,594,243
4,36,71
4,765,716
3,517,283
2,525,6
3,667,510
5,159,706
5,91,963
5,212,448
4,106,533
3,382,238
3,593,263
3,130,590
5,33,424
4,963,797
5,194,442
2,190,278
4,905,795
4,241,247
4,128,616
4,473,206
2,592,429
5,528,243
3,234,929
3,21,216
4,806,143
3,982,187
5,27,530
4,274,717
5,322,757
3,447,420
3,256,274
1,45,508
5,67,916
3,384,362
4,19,237
4,797,727
5,230,425
4,203,835
2,976,974
4,806,364
5,203,331
3,9,909
4,723,45
1,29,432
3,326,669
3,149,70
2,368,813
4,84,132
4,644,492
5,177,612
3,234,256
3,13,394
4,137,108
5,196,938
4,371,487
5,180,604
3,977,371
5,684,437
4,9,524
4,628,249
3,221,442
2,40,902
4,394,333
3,970,185
3,390,528
3,331,970
4,136,687
5,319,605
4,178,59
5,72,584
3,75,99
4,260,763
5,667,563
5,130,510
5,663,341
4,549,943
5,510,42
4,166,929
4,7,798
3,264,488
3,840,189
2,248,930
4,57,797
3,955,178
3,993,914
5,242,971
2,895,81
2,550,885
2,599,82
5,167,823
4,796,890
3,180,250
5,353,53
5,983,771
4,489,332
3,165,849
3,534,725
4,167,602
4,62,215
4,97,732
5,29,108
4,105,471
5,918,754
5,171,446
3,377,893
5,877,451
5,248,551
2,329,413
2,1000,205
4,104,784
5,437,724
3,184,872
4,518,550
3,886,639
5,2,16
5,410,21
5,241,811
3,84,87
5,308,946
5,74,298
3,265,709
4,761,415
3,538,362
3,33,673
5,429,988
3,611,340
4,62,934
4,2,203
3,169,929
5,140,923
3,177,226
5,130,999
3,37,466
5,93,376
4,186,227
4,89,236
3,65,24
5,439,429
5,16,432
1,387,185
5,58,570
5,332,159
4,460,323
5,352,696
3,296,5
1,955,730
5,790,72
3,569,443
5,2,816
5,223,933
4,788,785
4,301,539
4,298,310
4,506,909
2,68,969
4,83,314
4,116,573
3,5,663
5,314,996
4,312,38
5,311,441
5,612,276
4,82,117
3,356,39
3,478,47
4,797,683
3,592,653
4,45,133
4,293,22
3,764,893
2,102,919
4,276,947
5,154,400
5,737,665
3,262,867
3,473,895
5,466,100
5,47,763
4,546,146
3,271,792
4,497,984
5,522,755
5,369,21
4,69,635
4,539,95
2,217,470
1,91,732
2,139,53
5,145,524
4,115,95
3,302,300
5,97,413
3,497,432
3,448,712
3,126,446
3,170,470
4,167,400
3,97,246
4,716,8
4,477,216
5,159,445
5,171,866
4,117,505
4,237,786
5,173,2
5,174,292
2,755,537
5,701,658
3,219,913
3,414,46
5,389,774
5,115,684
1,76,974
4,293,70
3,495,44
3,110,990
1,63,879
3,40,591
4,275,171
5,231,903
5,67,224
5,135,325
4,131,470
3,845,246
5,197,136
4,264,520
5,645,793
3,791,34
3,256,905
4,396,381
3,87,336
2,917,312
3,321,466
5,425,550
3,251,400
5,152,965
5,101,41
4,143,921
5,38,514
4,791,416
3,57,136
3,231,567
3,895,6
4,219,621
3,979,10
4,120,75
3,18,850
5,74,803
3,553,936
4,119,993
2,25,742
3,392,594
4,383,779
4,115,596
4,350,301
4,334,507
5,284,880
5,36,952
4,98,70
5,518,565
4,282,676
4,33,128
3,458,353
2,114,90
4,47,997
4,94,981
1,606,190
5,604,664
5,108,498
4,451,371
2,428,793
3,328,58
3,227,43
5,808,113
1,530,51
3,370,215
5,606,299
5,14,770
5,219,823
4,299,63
4,250,397
1,383,528
4,118,430
3,746,646
3,329,63
3,363,874
4,140,927
3,472,400
5,70,140
3,215,56
4,169,691
3,519,51
4,20,707
3,38,398
3,153,312
4,68,732
3,92,743
4,83,94
3,209,129
5,365,618
4,742,10
2,12,488
5,630,820
5,710,784
2,22,833
4,415,549
3,117,688
2,343,654
3,221,299
4,22,944
3,717,222
2,193,634
5,142,978
4,868,172
5,473,983
3,309,176
3,540,655
5,264,430
5,253,988
3,93,191
3,176,609
4,591,178
4,1,823
3,84,140
4,215,336
4,512,718
3,32,765
3,915,552
3,116,803
4,203,750
4,942,29
3,44,394
1,560,454
5,70,663
4,877,163
5,37,363
4,304,529
3,593,125
5,711,136
5,59,648
5,48,555
5,242,49
4,141,378
4,387,162
2,366,190
3,542,513
4,783,958
4,819,902
3,898,545
5,634,842
4,398,155
5,102,536
4,227,852
5,725,661
4,435,359
4,124,909
5,704,101
5,127,99
4,38,16
3,78,558
3,458,517
4,529,768
3,351,178
4,306,88
2,265,559
5,493,569
3,724,266
3,638,702
5,58,149
3,841,78
4,57,669
3,260,948
3,59,701
5,226,863
2,582,324
2,765,588
4,789,7
2,916,146
4,338,790
3,898,498
4,253,234
2,35,146
4,102,333
4,17,635
3,71,33
5,416,221
5,457,544
4,82,483
3,13,913
5,60,604
5,261,508
3,554,6
4,1,736
4,176,678
5,303,488
5,167,811
4,440,877
3,847,834
3,743,200
4,577,906
4,232,417
4,459,920
3,307,457
2,861,595
3,73,443
1,380,344
3,5,840
4,939,390
5,153,203
5,102,448
5,438,71
4,129,279
2,337,318
3,72,349
4,224,768
3,269,398
3,9,244
5,269,675
3,528,702
5,35,940
5,867,138
4,43,732
3,962,897
4,132,839
1,144,798
3,256,528
5,87,973
5,53,265
3,18,985
3,451,304
3,323,534
4,160,121
4,78,246
5,373,461
4,171,600
5,924,73
5,818,219
3,204,177
3,369,305
5,882,635
5,929,42
2,981,38
5,14,832
5,209,259
5,37,908
4,607,318
4,199,450
4,136,847
5,50,994
4,340,824
5,448,567
4,510,770
5,131,436
3,60,292
5,233,642
3,552,485
1,547,88
5,226,979
5,354,676
3,269,832
4,210,103
5,132,611
4,197,39
5,472,530
4,702,14
5,814,809
5,807,585
5,849,430
5,184,951
3,84,73
5,278,296
4,42,273
5,779,16
4,63,930
3,824,597
3,1,676
4,24,690
4,62,502
3,789,998
5,92,268
5,47,404
3,331,875
5,579,793
4,142,961
5,73,71
4,368,684
3,489,832
5,101,447
4,210,202
5,939,903
5,292,837
5,614,448
4,282,545
4,87,505
4,470,90
5,385,733
5,118,612
4,310,446
5,544,872
4,27,640
4,878,516
5,153,903
4,97,132
4,519,196
5,204,514
4,398,26
3,369,404
4,110,12
4,515,293
3,73,648
3,992,19
4,789,535
4,486,398
1,73,460
4,397,313
4,30,661
5,278,227
3,215,83
3,250,471
4,40,887
5,8,919
3,292,193
3,53,875
4,104,562
5,31,631
4,1000,319
3,499,485
4,284,446
1,694,189
4,97,796
4,304,918
4,377,967
4,5,977
4,958,212
4,485,713
4,307,169
3,67,255
5,118,684
4,491,324
2,108,241
5,11,423
5,372,72
5,711,131
5,479,612
4,179,377
4,376,440
1,78,881
4,24,550
3,993,327
4,17,550
4,262,55
4,227,695
3,477,992
4,952,754
5,228,931
3,341,624
5,537,290
2,46,493
5,636,124
4,637,609
3,448,297
4,316,627
4,370,106
4,880,122
4,873,487
3,62,157
3,55,466
4,93,129
4,356,882
3,272,223
5,374,776
4,821,620
4,16,179
4,462,69
4,598,427
3,590,159
5,814,710
4,160,891
5,890,335
4,365,536
2,131,836
3,820,45
4,15,14
4,341,64
5,117,10
5,115,719
3,746,929
3,891,46
5,100,935
3,523,525
4,101,257
5,326,555
5,518,508
5,238,910
5,873,758
4,15,273
5,50,69
5,733,209
4,390,601
3,14,711
3,644,670
3,326,490
4,240,426
5,981,66
5,671,134
4,18,437
3,158,496
4,4,702
5,2,955
4,598,787
4,36,152
3,384,180
5,1,129
1,148,989
3,242,519
4,310,336
5,555,455
3,617,112
5,27,181
1,450,184
3,144,179
5,68,521
1,380,974
4,352,808
4,22,935
5,304,812
4,230,121
3,638,352
5,77,287
4,411,34
3,240,710
3,94,308
5,149,120
5,312,96
4,471,852
4,320,705
1,224,871
2,56,339
5,289,900
3,304,296
5,160,222
3,172,630
5,9,967
4,690,546
4,124,33
4,62,626
5,270,318
5,301,362
3,126,778
5,798,932
3,486,947
3,332,638
5,373,703
4,231,671
5,63,593
4,366,124
5,227,20
4,985,651
4,472,620
3,926,461
4,129,226
4,503,391
4,580,20
5,21,460
5,46,514
3,798,368
1,926,263
1,91,844
4,591,894
3,53,156
5,540,770
5,345,977
3,525,743
5,27,426
3,34,985
3,432,156
3,597,107
4,257,375
5,17,978
4,992,619
2,631,595
5,7,130
4,179,745
4,145,437
5,226,658
5,763,608
1,471,435
5,517,189
4,170,563
4,811,482
5,956,141
3,927,283
3,40,116
4,6,512
3,249,3
4,329,678
1,7,311
1,7,150
5,441,490
3,65,421
3,665,139
3,386,169
3,62,980
4,16,700
5,209,446
4,119,981
5,894,581
2,73,615
3,315,246
4,556,623
2,387,317
4,5,806
5,373,922
4,313,526
3,59,965
5,591,435
3,862,923
4,113,797
3,3,980
3,884,240
3,200,964
5,32,686
3,372,900
4,697,302
3,97,368
4,472,287
5,54,94
5,21,230
5,407,382
5,339,441
5,876,829
4,187,83
3,18,159
3,664,495
3,38,53
3,99,456
4,262,465
5,852,943
3,710,445
5,63,314
4,532,288
5,799,141
5,531,858
5,608,762
3,150,468
4,584,663
5,317,497
5,123,145
4,20,501
4,366,397
5,63,60
4,67,533
4,997,4
5,16,79
5,866,150
4,917,611
2,107,615
4,650,847
3,613,272
5,821,386
5,76,9
4,797,850
4,347,323
3,106,282
2,44,935
5,11,980
5,75,186
3,115,233
5,23,71
5,6,918
4,541,701
3,979,974
5,826,276
4,10,668
4,14,888
4,139,897
3,592,880
5,582,863
4,951,93
5,196,940
5,851,604
4,586,535
4,762,459
2,710,254
3,72,546
1,994,571
5,107,265
5,906,85
5,373,669
5,154,169
3,260,377
4,173,708
4,732,918
2,264,233
5,46,650
3,223,690
4,930,341
3,855,13
3,138,477
5,282,153
5,141,979
3,239,677
2,356,507
5,190,256
3,320,576
4,461,1
3,223,469
4,710,770
3,920,512
2,468,384
4,404,715
5,31,732
2,439,225
4,615,804
4,779,810
4,386,165
3,460,55
3,179,274
4,61,984
5,85,546
5,6,713
3,53,740
4,742,340
3,277,374
4,871,551
5,798,662
4,153,902
4,532,910
5,846,12
4,188,121
4,228,699
5,452,762
4,126,957
4,106,422
3,533,621
2,198,283
4,432,518
5,76,425
5,244,324
5,311,719
3,47,518
5,578,514
4,91,877
4,511,773
5,648,884
4,117,285
4,7,148
5,440,381
4,157,751
4,356,158
2,844,173
4,800,545
3,400,639
4,232,157
3,306,737
3,418,772
5,22,916
3,63,760
3,153,130
4,653,545
4,731,301
5,157,69
4,338,821
4,58,616
5,211,219
2,118,466
2,443,774
3,670,756
4,591,884
4,72,648
4,277,19
3,341,121
5,660,935
5,249,423
4,536,203
5,866,709
3,823,932
2,258,535
5,257,709
3,650,310
3,507,403
4,237,750
2,170,353
5,106,938
4,102,254
2,149,551
3,44,444
4,441,301
4,104,279
1,790,974
4,157,195
5,13,463
4,927,67
5,294,354
4,8,480
4,634,335
5,117,629
2,359,252
1,668,184
3,894,667
5,18,735
4,187,491
5,57,592
4,200,706
4,194,226
3,275,126
3,425,204
4,354,377
2,307,733
3,676,503
5,50,581
4,801,37
4,188,854
4,734,690
3,118,908
4,610,442
4,2,157
5,512,828
5,358,253
4,206,810
3,612,893
5,630,401
4,214,935
5,361,182
5,137,811
4,132,217
3,810,845
3,884,722
5,58,391
4,136,8
4,45,916
4,711,653
4,185,611
2,232,416
5,104,110
4,340,10
5,591,907
4,26,691
4,679,229
3,210,500
3,230,585
4,118,230
4,310,550
4,543,970
2,370,15
4,217,834
4,344,972
3,201,429
4,221,480
5,138,751
4,361,827
5,62,389
5,157,963
4,626,511
5,215,943
3,6,926
5,274,50
4,850,217
3,109,275
5,92,793
4,250,545
3,702,802
3,59,11
2,401,76
5,493,156
5,103,756
4,329,772
5,10,425
4,54,211
3,735,935
5,624,59
5,683,429
3,429,102
5,188,166
5,117,360
4,861,671
4,789,406
2,218,346
4,98,634
5,199,619
5,136,950
4,909,380
3,68,801
3,460,766
4,100,596
4,58,578
4,54,547
5,893,798
5,383,379
4,459,323
1,417,465
3,213,896
4,530,718
2,488,886
3,1,113
4,78,461
2,706,611
2,361,813
4,592,853
3,11,539
5,564,1000
3,22,276
5,104,794
5,924,386
5,318,448
5,637,523
1,94,969
5,694,22
4,439,96
5,21,481
5,36,792
3,135,682
4,212,748
4,599,591
5,650,903
3,481,473
4,731,825
3,471,276
4,870,407
5,259,432
4,232,971
3,741,174
4,326,373
5,227,251
4,962,555
5,647,391
3,209,369
4,5,787
4,324,457
4,232,877
5,997,464
3,24,178
2,529,623
5,954,422
5,218,795
4,365,296
5,206,133
3,882,738
3,9,77
3,821,431
3,372,343
5,172,565
5,540,693
4,23,430
4,562,659
4,7,12
3,821,555
5,104,249
4,382,126
4,126,171
5,10,943
5,25,598
4,415,310
4,4,519
3,738,69
4,23,228
4,415,550
3,45,145
5,248,233
4,7,543
2,492,132
5,54,564
4,504,486
4,711,257
5,263,933
5,103,830
3,55,475
5,582,503
4,442,842
3,194,69
5,358,719
4,83,544
3,121,61
5,8,406
4,923,369
5,756,228
3,51,548
4,329,390
2,311,756
2,187,925
4,171,708
4,43,774
3,525,833
3,19,14
3,115,683
2,251,96
5,764,305
4,244,333
3,376,893
2,199,313
3,64,889
4,862,412
5,356,940
4,416,320
3,478,169
2,67,889
3,143,346
4,452,263
3,334,355
5,169,771
5,833,249
3,784,853
3,224,887
5,980,744
5,106,956
5,23,28
3,239,305
4,71,774
5,652,49
5,610,832
4,536,38
5,886,209
4,46,766
3,548,40
3,100,738
4,213,367
3,42,896
5,433,831
3,398,179
4,941,242
3,93,126
4,765,88
5,589,587
3,8,164
1,349,496
4,304,702
5,826,622
2,992,949
5,629,100
5,940,165
3,379,839
5,457,287
3,948,26
3,846,512
3,234,34
4,790,69
4,161,210
4,782,14
5,950,757
4,103,401
3,39,176
4,375,910
5,487,620
4,57,700
5,21,870
3,20,637
3,222,799
2,512,353
1,5,508
5,781,633
4,70,722
5,166,271
5,37,48
4,690,706
5,31,637
5,14,507
3,47,690
4,309,494
2,45,774
4,68,989
3,981,998
5,657,753
4,715,264
5,394,636
4,368,278
3,331,375
5,195,276
3,431,200
2,66,492
4,234,933
5,239,696
5,188,400
3,40,327
3,544,993
3,89,864
3,63,425
3,71,235
3,555,167
3,859,200
3,417,738
5,630,218
3,41,228
3,742,207
5,773,442
3,307,508
4,229,834
3,427,670
5,32,472
4,706,592
5,473,967
5,4,476
4,566,102
5,333,714
3,341,864
3,512,232
4,118,23
5,514,275
4,751,278
5,30,941
5,26,640
4,178,325
3,227,336
5,894,167
3,178,975
5,191,959
4,392,121
4,447,114
4,552,397
5,482,516
4,907,987
5,70,929
4,291,980
5,169,950
4,417,700
5,38,76
4,731,723
5,58,401
5,384,264
4,327,334
5,609,811
4,392,251
4,799,20
4,856,805
4,18,875
5,731,449
3,351,117
4,39,213
5,749,968
5,411,94
4,930,437
3,129,25
5,392,99
4,317,425
4,142,361
4,10,126
2,490,261
4,127,42
5,114,920
4,857,55
5,340,79
3,655,539
4,21,929
5,34,834
4,90,779
5,239,125
3,56,46
3,417,261
3,318,115
5,398,583
3,103,500
3,354,519
5,28,857
4,733,429
3,248,458
3,645,798
5,77,703
4,14,196
4,89,508
5,203,699
4,265,932
5,87,350
5,885,846
5,345,200
5,179,59
3,587,82
4,737,779
4,80,172
5,291,560
4,160,690
5,783,314
4,535,898
4,663,465
4,493,64
1,49,326
4,69,817
4,517,286
5,514,134
5,362,801
3,197,125
4,719,233
5,153,108
3,641,969
3,315,328
4,852,825
5,18,614
5,101,335
3,366,559
5,197,565
2,359,973
4,280,397
3,492,674
4,123,979
4,262,384
4,215,761
4,871,195
3,56,471
3,936,663
5,522,386
4,22,760
3,89,96
3,911,467
4,67,48
4,948,547
4,683,834
3,14,50
3,78,276
4,566,961
5,889,247
4,430,619
5,382,415
1,607,317
3,454,213
3,685,47
3,357,989
4,390,887
1,97,879
3,603,89
4,311,345
4,89,35
5,26,605
4,391,158
5,432,731
3,708,118
3,312,220
5,100,583
3,790,135
3,475,222
4,32,782
5,669,211
5,627,480
5,66,654
5,546,287
5,22,570
5,175,955
4,950,364
3,281,644
5,215,694
4,771,932
5,82,791
3,307,527
3,113,271
3,409,825
4,785,652
4,28,49
5,292,642
3,100,787
5,70,560
2,600,552
5,310,363
3,367,419
4,407,861
5,14,776
3,451,787
5,4,23
5,112,307
3,197,912
3,519,356
3,40,423
2,742,47
3,471,567
3,350,392
3,518,417
3,128,68
5,30,938
5,287,143
4,230,641
4,379,887
4,98,705
5,37,609
3,9,707
3,114,306
4,200,312
5,393,772
4,338,519
4,504,500
5,76,926
4,1,392
3,75,767
3,855,901
4,78,578
2,473,859
4,431,213
5,327,227
1,492,468
5,25,694
5,244,346
5,863,66
5,85,831
4,493,420
3,345,425
4,136,726
4,401,636
4,818,508
3,89,468
2,392,304
5,581,135
4,469,750
4,41,973
