rating,newbookid,newuser_id
5,125,211
3,620,282
3,22,410
3,396,475
4,237,135
3,8,826
5,711,95
3,44,520
3,485,597
4,958,753
5,732,622
4,371,977
5,772,669
4,573,214
5,95,265
3,115,665
4,71,720
5,468,704
4,462,743
4,765,703
5,23,425
5,980,544
3,185,755
5,520,723
4,243,117
3,401,914
4,8,791
4,833,367
4,595,813
4,257,367
4,28,834
4,315,205
4,492,813
3,341,185
4,619,715
3,304,393
5,1,878
1,73,233
4,599,673
5,432,169
5,991,693
5,124,703
3,752,874
4,665,733
3,75,239
5,62,439
5,428,369
2,368,162
3,631,549
4,949,781
5,82,671
3,794,816
3,451,126
4,392,279
3,312,188
5,286,211
3,27,56
4,54,791
5,255,788
5,268,811
1,846,57
4,271,404
2,161,978
3,104,410
5,76,125
5,109,258
4,342,136
4,135,120
2,280,6
5,57,733
4,30,907
4,26,960
4,715,718
5,357,292
4,20,535
4,322,618
4,209,137
5,110,830
5,308,564
5,367,221
1,463,725
2,852,567
4,273,210
3,139,714
4,806,727
4,248,1
4,310,170
4,119,227
5,924,150
5,329,274
5,257,61
3,204,872
3,675,366
4,440,562
4,67,683
2,71,617
2,721,486
5,115,70
5,535,163
4,153,497
3,58,948
5,239,1000
3,38,641
3,324,721
4,63,419
4,56,408
4,570,617
5,393,102
1,26,184
4,711,579
5,28,951
3,16,714
4,956,766
2,837,702
3,525,34
4,169,459
4,533,132
4,965,229
3,132,333
5,159,771
3,199,534
5,179,939
4,926,616
4,65,203
4,559,986
2,78,464
5,351,615
4,27,129
5,475,918
1,47,823
4,90,92
4,944,669
5,131,648
5,19,248
3,159,417
1,466,990
4,132,348
5,89,265
5,1,80
4,339,445
4,116,210
3,364,169
5,50,456
4,73,814
4,565,364
5,48,961
2,823,351
4,405,275
4,282,960
4,511,784
3,415,619
3,57,909
4,208,454
5,115,876
4,93,544
4,19,109
5,808,4
5,16,305
4,452,716
5,84,869
4,147,535
3,668,453
5,844,747
5,878,946
3,5,477
5,423,922
5,17,191
3,325,320
5,187,830
4,232,124
4,449,178
4,870,792
3,256,594
5,65,761
3,911,222
3,351,232
3,262,801
5,27,366
3,411,206
5,41,307
3,242,225
4,223,340
2,423,782
4,128,345
4,319,405
4,164,852
5,54,617
3,753,789
2,556,396
4,219,694
2,16,53
1,600,542
2,278,902
5,417,566
4,562,722
3,102,502
3,872,743
4,606,437
3,617,458
4,63,61
4,467,111
2,185,216
3,199,973
4,539,464
4,180,467
1,193,585
5,942,214
4,652,851
4,244,896
4,184,387
5,814,115
4,120,471
5,21,193
4,260,64
5,709,620
4,242,76
5,38,788
5,854,212
4,589,975
3,131,220
5,610,861
3,814,339
3,428,738
4,33,784
5,633,499
5,803,170
4,15,500
3,175,349
3,199,734
3,789,488
3,116,492
3,500,886
5,606,159
3,234,405
3,122,800
3,33,864
4,232,908
5,385,617
3,204,474
4,7,973
3,93,817
2,553,399
5,13,193
4,15,397
4,213,750
5,785,379
4,78,918
4,145,8
5,314,831
3,77,11
4,446,536
4,115,882
3,56,750
5,203,462
5,360,141
4,578,264
3,685,130
1,552,83
3,660,392
3,382,213
1,512,413
3,488,449
5,411,116
3,668,367
5,669,706
5,63,213
3,568,204
3,764,728
5,115,336
4,534,295
5,109,769
5,856,439
2,64,888
4,945,765
3,403,276
5,262,227
1,66,373
3,506,859
2,227,359
3,332,336
3,948,163
3,928,520
4,598,133
4,401,481
1,741,942
2,914,502
3,358,178
3,371,735
5,424,217
3,739,781
3,839,520
3,56,371
2,49,466
4,383,461
4,93,583
4,60,377
3,38,935
4,637,613
3,605,404
5,999,66
4,424,547
5,24,714
3,999,270
5,5,111
5,90,424
5,117,265
4,51,236
3,876,283
4,598,73
2,152,673
5,483,709
5,808,898
3,814,942
2,760,644
3,976,949
3,152,414
4,189,85
1,276,124
3,77,488
5,528,530
3,197,474
5,396,941
5,974,497
5,92,394
4,93,293
5,2,379
4,842,796
5,478,942
5,461,814
3,54,896
3,244,875
3,56,476
5,219,967
3,145,780
5,25,947
3,849,305
3,28,28
3,42,700
3,185,421
3,300,30
3,439,457
3,14,45
2,30,625
4,620,506
3,403,37
5,180,37
5,788,396
3,506,623
4,16,477
5,654,675
2,552,77
4,391,330
3,531,365
3,248,104
1,57,374
5,94,595
5,31,404
3,271,509
4,306,307
5,732,799
3,364,272
4,67,775
5,48,955
5,44,105
5,667,584
1,984,161
3,431,842
4,1,69
3,354,894
5,92,170
2,278,253
3,337,184
4,877,683
4,550,467
3,307,470
5,866,155
4,298,842
5,303,951
4,560,144
4,362,249
2,790,202
3,177,314
5,569,305
3,262,96
3,957,283
4,218,54
4,957,92
4,732,467
4,996,183
5,82,811
2,386,136
3,193,852
4,13,585
4,262,502
4,332,805
2,56,380
5,573,182
4,9,96
3,707,310
5,309,37
5,271,869
5,450,79
5,141,511
3,505,579
3,116,157
5,543,903
5,170,89
5,234,853
3,64,246
4,441,98
3,678,389
3,439,860
3,46,304
3,56,426
4,608,880
4,793,28
5,12,662
3,591,810
3,37,815
5,249,128
5,241,673
3,958,187
3,527,295
4,256,191
3,813,819
5,31,119
2,129,873
5,62,617
4,217,971
3,8,877
4,147,738
5,371,314
3,53,852
3,628,286
5,2,429
2,199,46
4,959,780
4,332,15
4,998,64
3,75,311
4,5,291
4,713,727
4,445,888
5,595,744
2,881,300
2,71,422
2,410,152
5,654,957
4,871,720
5,448,822
3,603,320
4,185,441
4,534,611
5,95,931
4,117,933
3,997,283
4,714,35
5,819,977
3,135,588
4,116,580
4,825,945
4,17,276
5,206,473
2,588,40
4,215,172
4,570,862
5,411,600
4,452,698
4,50,724
3,572,296
3,210,411
4,121,595
4,83,245
4,619,392
5,112,131
4,585,360
3,992,200
1,392,80
5,945,802
4,120,654
3,375,535
5,537,330
5,33,932
5,504,101
4,641,562
4,102,184
1,290,665
3,553,83
4,503,670
4,954,163
3,141,474
4,122,997
4,131,700
4,116,591
5,902,718
3,530,706
5,217,793
5,809,866
4,149,703
5,750,996
3,701,331
3,154,183
5,380,911
3,117,302
5,457,472
1,773,475
3,44,670
5,390,314
3,32,112
1,180,871
4,85,760
4,719,264
4,378,278
3,835,897
3,16,475
5,203,448
5,49,615
5,149,876
4,787,704
4,414,492
5,50,345
3,458,801
3,137,692
5,558,277
3,809,358
4,499,529
3,733,188
5,21,391
5,861,444
5,20,605
3,871,55
5,755,659
1,966,495
5,220,661
4,24,156
4,601,521
4,34,88
4,58,636
4,166,923
4,38,547
5,999,251
4,170,665
4,803,926
5,250,685
5,728,66
3,428,787
3,29,356
4,337,475
2,527,170
2,761,323
5,857,156
5,529,640
5,270,534
4,720,22
5,196,640
1,172,610
5,50,941
4,35,862
3,184,722
5,905,837
4,36,760
3,173,847
5,633,98
4,908,261
3,155,171
4,767,981
4,16,911
3,54,634
3,19,945
3,544,130
2,17,925
4,271,860
4,135,116
4,107,693
5,80,362
1,265,118
5,442,101
5,356,725
3,67,39
5,129,40
5,154,855
4,475,707
5,2,846
4,14,679
5,85,276
4,335,544
3,478,365
5,106,45
5,119,684
5,239,346
4,57,398
2,116,287
2,957,330
5,702,595
4,589,545
5,546,754
5,18,363
5,423,584
5,569,363
3,161,41
1,130,465
5,978,375
4,281,797
4,518,360
5,727,523
5,104,80
4,233,717
3,38,271
5,958,863
4,286,977
3,278,132
3,35,651
4,572,659
5,126,992
5,711,406
4,849,703
5,493,963
4,66,675
4,683,683
3,783,252
4,5,391
5,337,764
3,623,790
5,767,209
5,19,824
3,30,97
5,580,841
5,102,620
5,7,675
3,450,247
3,4,813
4,864,701
4,92,814
1,552,353
5,261,24
3,864,569
3,90,751
5,493,58
3,21,103
5,183,283
3,4,826
5,137,376
5,66,301
2,147,68
5,386,388
3,740,876
4,37,430
4,3,395
3,108,222
5,134,680
5,848,904
3,37,701
4,646,171
5,363,778
4,464,790
5,433,78
3,375,91
4,784,335
4,13,326
4,887,350
4,663,487
5,600,824
4,521,10
4,776,467
5,224,211
4,789,893
2,304,61
4,721,907
5,460,611
5,476,671
2,62,48
5,330,557
5,199,290
2,563,964
3,578,687
3,227,768
5,293,330
4,47,835
4,602,992
2,907,663
5,92,714
4,372,713
5,510,518
4,15,352
3,122,399
4,918,896
5,167,720
5,690,793
4,198,423
4,72,321
4,405,701
3,137,769
5,7,491
4,378,122
3,98,886
1,859,376
4,960,67
5,548,451
4,745,317
3,221,453
3,885,152
3,409,691
4,761,704
4,172,922
5,547,245
3,189,806
4,379,327
3,798,56
4,908,639
5,330,658
2,501,461
5,9,958
5,372,101
4,39,815
4,100,863
5,308,680
1,570,94
3,971,479
5,25,265
3,78,887
5,380,128
4,396,289
3,235,538
2,20,399
4,159,380
5,252,941
5,585,221
5,135,448
4,119,584
5,160,122
4,537,214
3,709,631
3,114,255
4,132,330
4,26,911
5,2,909
3,493,124
3,88,91
5,463,389
2,62,957
3,903,885
5,476,396
4,732,519
3,64,108
4,76,451
3,224,453
5,67,360
3,751,665
3,75,578
3,609,912
3,508,362
3,45,750
5,245,291
3,505,73
4,30,790
4,672,867
5,89,292
3,950,502
3,144,885
3,830,617
2,7,551
2,61,616
3,983,799
5,41,149
3,434,33
5,28,100
3,262,573
4,884,868
4,846,518
5,898,1000
4,130,79
4,361,397
5,903,811
4,90,634
3,4,251
3,28,902
5,494,855
3,63,632
4,612,208
4,487,635
3,954,341
4,309,578
3,170,701
4,263,269
5,735,525
4,286,852
2,509,589
5,20,796
3,37,423
3,976,34
3,88,550
4,9,785
5,762,297
2,223,112
4,559,839
3,964,745
5,393,200
4,30,968
3,28,354
3,291,16
3,716,973
5,893,969
4,347,259
2,475,75
5,484,742
5,72,872
3,879,696
3,55,407
5,217,741
4,685,794
5,853,754
4,677,18
4,27,262
4,138,507
5,670,41
3,794,141
4,86,622
5,90,125
4,691,809
2,307,317
4,459,704
5,342,672
3,428,836
4,674,524
4,278,218
4,989,327
5,736,203
3,901,180
2,799,789
3,13,657
4,115,43
4,564,21
4,875,787
2,778,404
5,385,636
4,460,363
5,818,861
4,16,533
2,555,287
5,267,311
4,253,268
4,581,446
5,139,373
4,498,389
5,248,634
5,110,831
5,299,186
4,508,575
4,985,85
4,17,218
3,447,504
2,182,572
4,684,583
5,460,29
3,809,99
4,987,345
5,456,417
3,159,513
3,364,922
5,696,258
4,925,100
3,13,692
4,791,315
3,973,329
1,21,931
5,482,724
3,58,645
4,5,544
4,561,860
3,555,726
3,297,725
3,58,516
5,212,689
3,213,592
5,31,276
4,2,60
4,204,450
4,277,654
4,330,119
5,134,132
5,390,263
2,183,214
4,59,279
3,355,468
4,119,839
3,529,661
2,51,874
4,499,375
3,760,923
4,485,639
5,380,709
5,308,764
4,487,548
2,208,641
4,778,683
5,194,110
4,13,289
3,282,224
4,175,561
2,23,172
5,161,998
4,59,368
4,13,431
3,8,456
4,183,162
3,218,538
4,166,850
3,107,179
1,534,252
5,318,945
5,176,86
3,263,510
5,39,38
5,156,859
4,329,314
5,25,677
5,522,98
5,252,933
4,342,898
4,265,497
2,214,25
3,13,708
4,15,552
4,222,306
4,55,607
3,337,279
5,303,9
4,175,786
5,20,701
4,81,296
4,164,752
5,56,407
3,279,59
5,321,839
4,69,625
4,54,689
5,268,212
5,224,456
4,58,70
3,78,16
5,527,174
3,116,200
4,478,378
3,10,987
3,439,649
4,167,442
5,252,952
3,773,732
4,219,328
2,341,263
4,177,202
3,439,7
3,637,183
2,891,789
5,705,69
3,154,475
5,411,663
4,535,195
5,95,633
4,119,348
4,54,880
4,861,229
5,46,455
4,39,762
5,732,846
2,948,864
5,555,678
2,28,205
5,278,678
3,420,178
5,143,514
3,110,634
3,309,127
1,153,405
5,237,274
5,218,713
4,938,207
5,531,880
3,354,151
4,335,985
5,175,631
4,10,592
3,227,919
5,39,547
2,76,145
4,924,213
3,398,178
5,18,441
4,612,588
3,262,863
5,83,198
4,24,349
1,130,563
2,49,380
5,311,859
4,846,947
5,553,356
4,1,533
5,166,758
5,7,481
5,101,28
4,719,213
3,103,10
3,443,639
5,451,499
4,389,902
4,439,591
3,500,881
1,56,386
5,118,63
5,392,635
3,815,196
3,358,185
4,341,561
5,546,160
2,30,176
2,757,847
5,487,616
4,324,124
3,33,701
3,638,18
3,606,270
5,243,426
3,802,182
3,681,886
4,285,403
4,31,518
3,79,295
5,130,143
3,778,777
4,367,320
4,304,211
1,129,669
4,129,600
3,471,702
5,751,950
4,410,352
4,598,263
5,38,265
5,1,525
4,84,890
1,22,535
4,582,232
4,263,670
4,293,408
4,250,391
2,352,641
4,634,838
4,665,865
5,591,274
2,790,308
4,117,298
2,942,208
2,893,1
4,161,982
3,587,921
5,130,479
5,188,560
3,708,997
3,63,966
3,432,897
5,154,86
5,536,41
3,156,217
4,333,726
4,415,644
3,636,502
2,455,538
2,297,243
3,171,517
2,67,651
5,251,968
4,99,470
5,385,231
5,131,659
5,33,170
4,611,435
5,260,49
4,358,632
3,104,253
2,874,161
4,136,780
4,584,737
3,662,492
3,132,9
5,322,296
1,27,931
4,666,725
5,58,724
3,505,829
5,28,27
4,89,942
5,900,982
5,2,737
3,22,871
5,45,338
3,720,40
4,923,751
5,469,373
3,198,670
5,285,513
4,743,582
5,31,632
4,48,2
2,237,837
5,871,376
3,384,419
3,21,233
5,455,774
4,591,485
5,205,223
4,7,714
5,469,448
3,478,559
4,219,293
4,790,279
5,718,853
4,42,842
2,725,208
3,537,469
3,578,236
4,22,633
4,691,198
3,231,515
5,15,325
4,264,322
5,24,267
4,193,174
5,562,754
4,118,133
4,337,619
3,679,653
4,478,516
1,159,626
5,428,199
4,572,243
1,289,817
3,161,609
4,67,133
5,611,444
5,405,876
4,259,596
4,703,535
4,23,752
5,566,753
5,896,541
5,243,851
4,258,775
5,16,900
4,77,540
4,235,316
5,125,203
3,92,670
4,237,277
4,157,17
4,20,44
4,22,110
5,926,481
4,87,896
5,61,851
3,329,748
5,244,569
5,66,49
2,671,184
5,19,674
4,38,769
2,77,241
3,22,798
3,14,683
4,215,981
4,837,593
4,301,674
4,329,304
5,353,343
4,18,48
5,974,693
5,478,163
5,739,633
1,63,432
3,102,678
3,81,27
5,103,215
3,303,98
5,448,648
4,63,645
5,179,113
4,663,679
5,963,744
1,730,160
4,225,449
5,97,931
4,62,874
5,773,863
5,19,750
4,249,784
3,328,724
2,57,419
4,21,752
4,62,255
3,394,93
3,341,52
3,169,453
3,106,968
4,263,442
4,792,880
5,101,393
2,49,383
2,26,344
3,156,945
4,367,611
2,203,632
5,552,418
2,329,280
5,178,315
3,316,789
4,298,363
4,22,888
3,65,199
3,202,24
4,442,979
4,70,740
3,376,960
4,707,717
4,179,116
4,172,761
4,530,885
3,728,770
5,391,811
4,171,285
5,402,699
5,22,108
5,23,901
3,89,649
2,774,304
2,475,738
3,123,74
3,118,420
4,334,22
5,113,808
4,954,440
3,50,457
5,307,937
4,441,570
2,62,337
3,12,85
2,280,68
5,427,951
4,16,234
5,799,274
3,331,738
5,26,931
4,584,17
4,159,105
4,42,277
2,214,342
5,322,698
4,333,84
3,536,262
3,20,85
3,519,46
5,798,609
4,558,593
3,924,293
5,196,292
3,841,576
5,167,946
2,53,254
4,28,17
4,424,709
5,175,992
3,7,413
5,8,917
3,42,342
5,278,632
3,448,617
3,761,486
4,249,205
3,121,930
4,653,163
5,139,34
4,176,82
3,121,21
5,109,921
3,199,89
3,347,874
5,730,459
2,965,604
3,775,589
5,21,827
4,6,425
4,770,454
5,643,275
4,674,307
3,75,234
3,832,624
4,883,390
5,877,522
5,180,482
5,270,556
4,126,554
5,4,261
5,715,226
5,480,72
5,479,379
4,818,54
4,594,555
2,35,110
5,248,709
2,83,353
3,14,716
4,459,498
5,232,529
3,732,747
3,784,780
3,480,240
5,288,758
2,79,595
3,805,15
5,964,375
4,32,162
4,166,154
2,836,331
2,463,40
5,104,276
3,934,804
5,361,29
5,152,387
5,42,727
5,231,795
5,946,498
4,25,274
4,902,620
5,80,892
2,523,977
4,353,536
4,867,411
5,408,387
4,159,541
5,282,231
2,96,926
2,481,694
4,877,705
5,178,730
5,477,363
3,86,389
4,396,678
5,185,631
3,687,796
5,954,492
2,899,73
4,95,374
3,559,823
4,667,375
3,22,520
3,227,787
5,351,473
5,89,48
5,210,279
5,276,772
3,909,629
4,36,148
5,33,841
3,387,321
4,685,197
3,999,585
4,344,962
3,119,890
5,666,77
5,90,344
4,581,249
4,448,787
5,565,585
5,374,641
4,927,671
3,197,582
4,546,907
4,382,856
3,26,29
2,764,469
4,176,295
3,50,542
5,153,818
5,536,50
3,169,806
5,304,4
4,447,441
4,412,791
4,952,449
5,188,673
4,761,341
5,154,621
4,799,113
4,219,18
5,457,462
4,76,50
4,143,64
5,116,676
5,685,295
3,664,497
3,580,671
2,620,617
4,167,334
4,197,446
5,77,441
4,639,681
3,60,657
4,137,291
3,824,193
3,132,532
4,703,107
4,19,551
3,779,472
3,147,896
4,996,309
2,93,948
5,2,255
3,567,126
5,2,459
5,156,118
4,964,907
5,178,998
2,130,295
4,301,569
5,990,369
2,272,292
5,518,557
4,575,544
4,73,790
4,21,250
3,735,829
5,383,100
3,124,416
3,663,302
5,15,566
4,301,892
4,818,15
5,213,321
4,708,426
4,162,548
3,337,529
5,905,141
5,147,276
2,990,341
2,138,845
5,8,602
4,13,110
4,81,604
4,913,402
5,564,950
5,58,585
4,331,552
5,125,152
4,620,787
4,312,470
2,634,58
4,139,735
4,24,241
2,709,9
5,449,749
3,22,596
5,94,21
3,632,926
4,10,251
3,215,891
5,57,435
3,216,455
3,118,535
5,695,424
4,119,792
5,87,34
5,14,950
1,530,94
5,324,98
3,871,21
5,440,534
4,158,228
2,16,352
4,281,774
4,590,380
4,748,159
4,282,521
4,227,457
3,69,840
2,2,180
5,2,595
4,284,27
4,71,374
5,153,37
3,203,470
5,224,41
4,308,335
5,394,78
4,556,203
4,126,397
1,647,287
5,523,674
5,722,863
3,247,291
4,143,805
4,197,431
3,585,232
3,428,721
4,28,53
4,769,162
5,653,73
2,351,696
4,923,160
3,271,639
5,311,386
2,621,593
5,136,1
4,566,188
5,347,241
4,987,488
5,575,91
3,122,984
4,858,508
5,475,305
3,180,187
5,93,845
5,57,345
3,673,420
4,93,396
5,114,903
4,653,619
5,227,37
2,76,53
5,703,161
3,177,479
3,182,89
5,307,189
4,268,992
5,536,746
5,167,862
4,327,857
5,32,275
3,951,279
4,192,261
4,288,635
4,178,89
3,179,670
5,6,988
4,236,805
5,188,217
3,571,323
4,241,842
4,571,835
5,293,99
4,411,520
5,16,884
1,779,117
3,121,241
4,197,417
4,761,206
5,20,664
5,391,21
4,237,366
3,263,8
5,7,809
5,76,931
4,997,214
5,162,956
5,223,675
4,170,638
3,38,947
4,346,844
1,451,537
3,733,365
2,706,896
3,24,253
3,8,363
5,102,578
3,671,328
4,316,217
3,585,726
5,47,916
3,533,207
3,44,42
4,306,405
5,22,714
3,14,614
5,70,314
5,18,978
5,147,371
4,570,327
4,813,249
4,405,286
1,932,261
5,513,449
3,847,190
4,93,317
5,18,379
4,474,275
5,224,523
2,75,539
4,306,91
2,947,889
5,493,814
4,44,498
3,135,432
4,648,341
1,809,377
4,936,396
4,208,836
5,499,858
4,31,137
4,714,927
5,17,11
3,158,126
3,351,425
3,386,236
4,11,852
3,151,668
4,15,703
5,431,391
4,117,217
4,287,450
5,884,604
3,328,648
1,314,280
5,514,113
3,209,738
3,71,254
3,878,487
4,172,83
1,94,373
4,90,141
5,886,620
5,40,705
4,798,916
4,6,342
3,807,145
5,130,164
5,43,80
5,881,53
5,121,811
5,691,336
5,66,448
5,373,859
4,100,783
5,186,687
2,23,395
3,691,919
3,949,513
1,21,38
5,460,604
4,634,99
2,346,379
4,130,10
4,58,311
5,905,198
5,98,118
3,221,276
4,264,214
4,69,299
5,187,901
5,54,109
1,462,435
3,787,520
5,22,859
5,423,595
4,110,692
4,245,112
5,244,615
5,141,422
3,361,191
3,34,96
5,76,586
5,320,336
4,591,297
4,13,791
4,24,552
5,183,386
5,117,129
2,618,818
5,37,626
5,53,462
2,617,161
4,45,137
3,505,238
5,705,424
4,662,151
4,794,592
5,440,413
3,9,654
4,456,273
4,7,103
5,54,374
4,267,547
4,170,293
4,867,869
4,615,206
3,793,21
5,17,615
3,804,914
5,87,369
5,538,640
4,842,981
3,453,147
3,705,748
4,29,679
4,18,603
5,276,379
4,446,410
5,139,341
3,472,655
5,7,399
3,929,223
2,341,627
3,695,979
1,307,183
1,104,502
5,613,626
3,847,707
2,880,864
5,191,869
5,140,92
4,109,643
4,17,238
4,257,179
4,898,136
5,24,498
4,416,107
4,37,569
3,282,68
3,336,186
5,717,748
4,756,901
4,679,704
5,24,271
2,688,83
3,58,510
3,709,646
5,555,482
4,695,859
2,19,190
4,67,682
4,976,482
4,101,916
3,274,694
4,5,100
5,22,705
3,265,667
3,436,197
5,344,648
3,36,673
4,65,737
4,52,478
5,365,969
4,33,302
3,417,116
5,732,360
5,546,140
4,301,281
4,964,440
2,545,168
4,71,568
3,13,998
5,255,60
3,130,457
3,585,551
3,766,622
3,156,542
3,84,308
1,437,906
3,160,167
5,37,999
5,258,614
1,122,329
5,104,793
5,219,254
4,167,250
5,179,439
4,25,352
5,268,1000
4,250,176
3,27,486
5,112,963
1,54,316
3,160,945
3,119,329
4,430,981
4,58,660
4,214,833
4,757,239
2,58,112
1,17,261
4,329,217
4,393,553
1,448,503
4,179,564
4,324,604
3,97,190
4,110,928
5,101,866
5,740,642
3,66,215
4,37,911
3,192,25
5,172,839
3,2,549
4,872,536
3,16,323
4,157,266
5,645,642
2,723,455
3,202,357
5,779,583
5,8,955
3,515,83
5,560,225
3,800,466
5,911,565
4,442,820
5,452,874
5,15,322
3,480,820
3,310,196
2,58,68
5,494,32
4,214,104
4,510,884
3,337,894
4,256,125
5,37,898
4,739,880
1,548,649
5,334,29
3,430,333
4,400,816
3,44,588
5,16,920
5,461,1000
4,47,806
5,224,563
3,6,580
4,479,301
4,251,20
5,626,51
4,250,562
4,263,904
5,102,144
4,354,315
4,367,930
4,73,414
3,217,328
5,118,935
3,992,655
5,274,824
5,90,161
5,439,778
5,59,10
4,129,181
4,690,852
5,209,439
5,10,456
2,178,646
4,128,183
5,470,959
2,5,277
2,64,423
4,139,901
5,277,460
3,856,621
2,819,576
5,996,90
4,14,753
5,849,523
4,527,847
5,884,426
5,100,379
3,324,371
5,16,988
4,530,236
2,173,40
5,555,771
1,16,434
3,347,90
4,237,608
5,876,185
5,7,902
4,512,797
3,209,523
5,162,801
4,160,902
4,70,26
5,946,687
4,327,784
4,482,312
5,11,424
2,431,150
4,85,114
3,83,973
5,66,233
4,308,414
5,312,971
4,342,894
4,710,137
5,505,832
5,36,971
5,360,615
2,673,659
2,623,595
5,106,267
4,7,193
3,234,875
5,521,4
4,414,619
3,4,130
5,978,141
3,288,972
5,144,442
4,104,835
4,39,113
4,81,229
4,291,75
3,82,600
4,343,551
5,102,861
5,864,594
4,685,867
5,21,469
5,215,726
5,18,580
4,164,569
5,130,54
3,198,600
4,41,102
5,507,687
5,849,660
3,241,323
1,516,469
4,98,414
5,838,914
4,277,475
3,109,821
5,10,585
1,165,989
5,25,193
5,7,999
4,249,7
5,45,511
5,154,331
4,50,191
4,177,285
2,103,357
4,36,117
2,96,44
3,596,535
4,390,278
3,950,144
5,661,375
3,515,626
5,898,462
4,239,11
4,873,407
5,278,985
3,660,82
4,92,258
5,817,514
5,128,769
3,257,113
4,745,71
2,116,632
3,263,201
2,213,445
4,157,108
4,886,848
4,176,14
4,448,546
5,256,612
3,322,318
3,77,82
4,816,709
4,199,80
5,894,809
3,362,346
5,153,198
2,471,637
4,614,702
4,19,121
5,420,28
4,111,749
5,265,62
3,240,764
4,55,82
4,848,278
5,789,165
4,709,982
5,566,985
5,82,642
5,86,449
4,892,95
5,449,233
2,938,154
4,104,926
4,930,817
5,447,834
4,447,31
5,205,268
5,117,48
4,992,223
5,284,827
3,480,36
4,58,776
4,188,398
4,428,64
3,696,308
5,179,791
4,318,671
2,20,957
5,626,575
1,663,502
4,787,837
4,170,451
4,308,872
5,365,607
2,596,205
4,411,155
4,690,569
3,106,885
5,839,731
5,48,486
5,149,578
3,498,848
5,196,831
5,680,647
3,674,205
4,210,653
2,393,818
4,312,451
4,289,129
4,859,733
3,637,541
5,591,975
3,898,83
4,540,812
3,410,323
5,71,570
5,27,362
3,223,721
2,122,443
5,27,942
3,7,461
3,386,259
5,548,809
3,327,527
3,140,117
5,680,698
5,382,950
4,418,342
4,475,338
3,503,781
5,27,899
3,293,52
5,822,924
4,87,465
2,584,78
4,304,699
2,426,190
2,845,42
3,842,425
4,404,661
3,351,375
3,15,974
5,766,337
1,932,202
5,12,387
4,57,492
5,851,181
4,329,754
5,438,167
3,822,834
4,423,589
5,126,771
4,239,259
3,67,216
3,804,175
5,329,698
3,171,787
4,364,872
5,512,443
1,193,167
4,31,214
3,221,597
4,710,641
4,154,52
4,77,391
3,980,546
3,214,75
4,160,846
4,143,121
3,42,697
4,58,23
4,338,766
5,76,477
4,426,284
4,289,391
3,705,470
5,723,984
5,447,391
4,930,293
4,536,519
4,482,486
4,118,531
4,4,833
3,604,208
5,270,424
4,329,718
3,407,856
3,920,160
4,229,422
4,194,443
3,662,37
5,82,919
5,581,49
3,8,679
4,860,280
1,49,46
5,98,134
2,97,422
3,95,308
3,947,361
4,19,597
5,130,481
5,707,433
5,446,1000
5,19,836
4,866,26
5,613,161
5,409,366
5,25,603
4,64,592
4,20,92
2,44,196
3,803,707
3,50,8
5,334,99
3,5,193
5,25,230
3,886,69
5,772,698
4,913,870
5,809,829
3,807,178
1,307,637
4,7,855
3,445,223
3,33,152
5,237,462
5,241,621
5,594,265
4,904,463
5,215,602
5,320,386
4,362,987
3,93,946
5,857,253
4,598,724
3,72,528
3,48,20
4,210,53
3,262,263
3,692,256
5,29,979
4,909,527
4,406,711
2,578,654
5,187,706
5,202,602
5,84,193
5,163,736
3,104,635
4,239,365
4,52,878
2,7,28
4,37,421
4,702,535
4,459,139
5,116,323
5,272,746
4,57,522
4,569,75
4,116,526
5,640,48
4,127,705
3,537,44
5,424,658
4,562,338
5,205,257
5,130,16
5,682,946
3,23,81
4,322,348
5,365,492
5,342,627
5,32,630
3,8,445
3,724,603
2,326,734
4,333,799
3,611,39
2,777,911
3,196,222
4,166,631
5,517,907
4,203,705
4,311,975
3,15,206
1,955,118
4,85,271
3,82,110
1,284,969
5,417,234
3,347,928
5,263,776
5,100,483
4,22,711
5,203,163
5,738,356
4,768,428
4,193,736
3,376,2
2,417,733
4,776,440
4,198,930
5,407,828
4,227,981
4,314,399
4,257,493
5,209,792
3,519,807
5,27,653
3,958,208
5,265,884
1,78,106
5,773,633
3,166,661
5,447,141
4,792,127
4,84,696
4,758,274
5,130,619
3,216,425
4,97,894
2,975,721
5,674,969
4,200,307
3,78,398
3,328,772
3,127,93
4,857,873
2,403,643
2,111,129
4,632,871
5,282,832
4,332,867
2,90,233
3,874,293
4,189,973
5,789,439
5,362,418
3,185,510
5,373,227
4,130,378
3,69,929
5,13,948
4,449,721
4,672,920
5,428,408
5,6,5
3,512,944
4,3,132
3,536,532
4,89,886
5,144,595
5,171,74
5,45,386
4,163,763
3,506,617
4,104,22
4,587,796
4,674,407
5,474,99
3,100,388
4,313,111
3,9,11
4,19,883
4,365,872
3,263,877
5,815,488
3,613,688
4,868,580
4,797,587
4,423,419
5,20,540
5,410,573
5,184,950
4,54,830
4,27,466
3,414,969
4,262,495
4,110,720
2,348,346
5,13,436
4,5,975
5,418,978
3,278,138
4,614,760
5,403,859
5,195,931
3,37,1
4,624,442
5,204,952
5,270,728
3,707,178
2,891,166
4,168,911
3,287,799
3,506,597
4,665,660
4,517,66
3,326,286
5,103,855
5,121,73
5,41,674
4,615,202
4,268,109
5,102,946
4,158,624
